ID                                  ,CODE ,EMAIL                              ,PHONE             ,FAX
a8b876d3-fac3-419c-9878-67323ac25fa4,FRM10,[email]                          ,+41 26 305 96 10  ,+41 26 305 95 79
2dc4548e-ab7a-4862-9cd6-f586821df84f,FRM30,[email]                          ,+41 26 305 96 12  ,+41 26 305 95 78
21cf93db-c4f2-4f61-ad8a-592d4c8ecc89,FRM40,[email]                          ,+41 26 305 96 13  ,+41 26 305 95 77
cd6480cc-1532-4ab9-89c9-12ea4561688b,GEAG0,[email]                ,+41 22 388 27 58  ,+41 22 546 97 00
7cf93e58-f8c0-4715-af50-45d3f42be443,GEAJ0,[email]       ,+41 22 546 37 61  ,+41 22 546 97 00
afa2f430-4744-4da5-bb48-4622474fdd42,GEAM0,[email] ,+41 22 546 36 50  ,+41 22 546 96 99
ebfd7fd8-055e-4952-b130-dafa97d707b9,GEA10,[email]  ,+41 22 546 36 80  ,+41 22 546 97 01
db87f2bf-19ba-4613-9460-054b04a09c8b,GEA40,[email]    ,+41 22 546 36 66  ,+41 22 546 97 00
81bd9ad3-cb27-4a8a-aa9d-d695d66f0f7e,GEA50,[email]      ,+41 22 546 36 66  ,+41 22 546 97 00
dd427f75-637d-4926-961b-b638c5d7ef57,GEA60,[email]             ,+41 22 546 36 66  ,+41 22 546 97 00
bfa265be-e328-4fd5-8afc-4bdd70d7bbec,GEA70,[email]       ,+41 22 546 36 66  ,+41 22 546 97 00
81c83773-6c2f-43e7-9462-11b280f1de9a,JUA10,                                   ,+41 32 420 52 30  ,+41 32 420 52 31
25ba5734-684b-4c27-a895-e6bf8118319e,JUA20,[email]               ,+41 32 420 88 30  ,+41 32 420 88 31
768f2947-e96b-4ce0-800d-a37cb08302fb,JUA30,[email]             ,+41 32 420 39 40  ,+41 32 420 39 41
04f79ed4-fc4f-4e2d-82af-dbe07a3951dd,JUA40,[email]           ,+41 32 420 47 30  ,+41 32 420 47 31
a275c754-9066-4259-8147-56e749be1624,JUA80,                                   ,+41 32 427 35 90  ,
e543e74d-f7c8-4a7c-8db6-424399a75d0e,NEAC0,[email]                         ,+41 32 889 68 16  ,+41 32 889 61 31
39f571be-0a1b-49a9-8370-36eb68d08828,NEA10,[email]               ,+41 32 889 68 12  ,+41 32 889 60 81
98c4e864-e700-457e-b14c-7a3ab557b878,NEA20,[email]                       ,+41 32 889 68 13  ,+41 32 889 62 71
93313b63-529c-440f-8ade-d969e48d17ab,NEA30,[email]                       ,+41 32 889 68 18  ,+41 32 889 60 57
fe95f8cb-271e-44d7-919b-ccc479c27e58,NEA40,[email]                         ,+41 32 889 68 14  ,+41 32 889 62 72
5450d027-8910-43b0-8d6d-25348d64928c,NEA80,[email]                         ,+41 32 889 68 15  ,+41 32 889 60 81
5763e3d6-8cc0-4580-ac09-6d4c6af84f7e,VDAJ0,[email]                     ,+41 21 316 60 93  ,+41 21 316 60 71
a0b89db2-86aa-450c-b4a4-a2e931eae9da,VDAK0,[email]                    ,+41 21 316 29 99  ,+41 21 316 29 50
920ef1fb-d93e-4797-897e-e8d602f90277,VDAM0,[email]                     ,+41 21 316 61 23  ,+41 21 316 60 36
91b3f153-caca-4b8b-88f1-85fdf24ede5c,VDA10,[email]                     ,+41 21 316 61 04  ,+41 21 316 60 36
2484dde5-7fa1-4cae-8345-d1fabacf6e95,VDB10,[email]                    ,+41 21 315 78 99  ,+41 21 315 70 30
1f11e520-254a-4a3d-8747-cc21e9f5f8b8,VDC10,[email]                ,+41 21 557 18 90  ,
3a474b99-ab4b-407f-b548-3303371c56ff,VDD10,[email]                  ,+41 21 557 15 00  ,
06ad4f5a-8eca-477a-af14-50740ff81b8c,VDH10,[email]                    ,+41 24 557 77 40  ,
52e773cd-ef67-43b9-b329-b1a32e033785,VDJ10,[email]                   ,+41 21 557 92 00  ,
7b610024-1513-43c4-850e-a79d2ef8e22e,VDL10,[email]                    ,+41 21 557 04 50  ,
f0cf18f9-8989-4b7a-a558-2f674c09df6e,VDQ10,[email]                    ,+41 21 557 19 10  ,
c77e7b40-3f2d-47be-93a8-268036ae4274,VDU10,[email]                  ,+41 24 557 69 00  ,
dafa64c2-3f4f-4201-be11-0d083b8ca8a5,VDV10,[email]                     ,+41 22 557 53 60  ,
62a86f99-51f4-4cb0-9c11-018c10d7b577,VSL10,[email]             ,+41 27 606 92 50  ,+41 27 606 92 51
702d0cf2-d6b5-40c4-872d-7160e2a0278d,VSM10,[email]            ,+41 27 606 92 21  ,+41 27 606 92 22
b9569c4f-18f0-4bea-a528-41e2966fbb20,VSN10,[email]              ,+41 27 606 94 00  ,+41 27 606 94 04
7457e52d-0484-4208-bc29-a5b5655fea72,VSO10,[email]                ,+41 27 606 93 00  ,+41 27 606 93 03
cd878f6e-5bb2-4221-b2e4-77a35a3459f7,GRG10,[email]        ,+41 81 257 65 47  ,+41 81 257 65 52
159ddf66-a760-4257-9295-fdc2138a554a,TIA10,[email]                       ,+41 91 814 31 03  ,+41 91 814 44 96
e2548539-9258-4baf-9059-ffbb66b0eb02,TIA20,[email]                      ,+41 91 814 48 11  ,+41 91 814 44 08
95893089-fd92-48ad-806c-9db9118043ca,TIB10,[email]                   ,+41 91 814 52 01  ,+41 91 814 52 09
dae5096a-db99-4792-bc89-2b0c5abeabdd,TIC10,[email]                   ,+41 91 816 14 11  ,+41 91 816 14 19
e4f2ca3e-bfd0-463f-9229-7ea70ad822f5,TID10,[email]                   ,+41 91 815 77 81  ,+41 91 815 77 89
88243354-f496-4998-911d-7f120a62897d,TIE10,[email]                   ,+41 91 815 76 11  ,+41 91 815 76 19
39f81d7e-93af-4892-ae28-6388bd061a12,TIF10,[email]                   ,+41 91 816 29 11  ,+41 91 816 29 19
fb1e6553-87e0-401b-8186-623b317c1107,BEAL0,[email]               ,+41 31 635 35 60  ,
b7ff2f46-150f-4a4a-b8c2-3ad68c1529d3,BEAS0,[email]              ,+41 31 636 17 00  ,
d7456c1e-9c73-4c46-9fe0-606df57d3b0c,BEAT0,[email]           ,+41 31 636 17 00  ,
d755dd54-8d71-4402-926d-23ca0fcab1d0,BEAU0,[email]              ,+41 31 636 17 00  ,
70997928-5395-486a-8dd7-45d879a6fe90,BEA20,[email]             ,+41 31 636 17 00  ,
609ef676-0573-4018-8dd6-5ecba02b0f43,VDW10,[email]                  ,+41 26 557 31 30  ,
f68e28d8-3c93-423a-a4f2-24a127925779,VSA10,[email]              ,+41 27 606 73 10  ,+41 27 606 73 04
eb443ece-b802-41de-904a-68ac24a5363c,SOAJ0,[email]            ,+41 32 627 96 11  ,+41 32 627 96 00
630d47e2-e0bf-4daf-b7ed-68c6ef0cb14d,SGA11,[email]             ,+41 58 229 20 52  ,+41 58 229 27 99
f4c4576c-3275-4e85-b9f0-e8e4f3aede56,VSP11,[email]          ,+41 27 606 94 50  ,+41 27 606 94 54
855fafe6-2208-4312-8a54-4f6d3f863353,VSN11,[email]              ,+41 27 606 94 00  ,+41 27 606 94 04
990f6450-9e07-438d-94ed-993154ee5dc6,VSO11,[email]                ,+41 27 606 93 00  ,+41 27 606 93 03
f9432162-f81b-4e85-9810-e7e9cb1e9c8d,VSM11,[email]            ,+41 27 606 92 21  ,+41 27 606 92 22
262c39fd-c5fd-4b23-ac74-60acbb8a8051,VSL11,[email]             ,+41 27 606 92 50  ,+41 27 606 92 51
52329588-caa3-47e3-b956-881c11166d60,TIA30,[email]                      ,+41 91 814 33 03  ,+41 91 814 44 96
a91674d6-068a-4be1-885b-5f48f3c7a72b,TIA90,[email]                      ,+41 91 814 33 03  ,+41 91 814 44 96
47b7c287-3f44-4c84-972d-4da1250fdf96,ZHA12,[email]                       ,+41 43 259 46 46  ,+41 43 259 46 90
a5bdbe8a-ab90-43c3-8e0d-b03a955fb8af,ZHA13,[email]           ,+41 43 259 26 54  ,+41 43 259 51 27
42329a0a-aafe-4f6b-b9e7-84e30e679ea6,ZHA14,[email]             ,+41 43 259 66 36  ,+41 43 259 66 39
fc101647-6813-44a0-9e88-de1b4d89ce63,ZHA15,[email]           ,+41 43 259 66 42  ,+41 43 259 66 49
3dde426e-2f7d-4f97-9c30-5b5a64d7cd97,ZHA16,                                   ,+41 43 259 26 27  ,+41 43 259 51 34
99e3d3a6-1340-44a4-95ab-7b192ef48fa4,BEAF1,                                   ,+41 31 636 02 31  ,
cc1c1047-803f-4f1e-ae8c-00e97ac0672c,BEAF2,                                   ,+41 31 636 02 31  ,
fba90516-75d9-4503-95e7-6bcc25d3c6eb,BEAD1,                                   ,+41 31 636 34 60  ,
c12561e0-9edf-43f2-a75e-e4590eafaf66,BEAD2,                                   ,+41 31 636 34 60  ,
05e154ec-2f98-4657-92fe-0873906a9259,BEAG1,[email]                 ,+41 31 635 35 30  ,
50ce715b-675d-4fae-84f7-b343559b1130,BEAG2,[email]                 ,+41 31 635 35 30  ,
33dc9ab5-8b67-4a87-9e5a-d43136fa7bf0,BEA11,[email]        ,+41 31 633 58 41  ,031 633 58 55
5363bcd8-2b13-4c42-b8e0-11555fcb696d,BEA12,[email]        ,+41 31 633 58 41  ,031 633 58 55
0e822154-d006-4871-8891-20bbe611a1a4,BEA15,[email]                 ,+41 31 633 58 50  ,
70898f9d-9544-442d-a6d9-bb58b6fd6336,BEAV1,                                   ,+41 31 636 13 22  ,
a969218f-d949-4549-a457-96d8a609ba74,BEAV2,                                   ,+41 31 636 13 22  ,
3eba48a9-20cc-41ef-aa55-c04c5bc41fcc,AGAH0,[email]           ,+41 62 835 16 80  ,+41 62 835 17 29
299157ef-cc16-41a6-9b55-19dff2b44210,AGAA1,[email]                 ,+41 62 745 05 80  ,+41 62 745 05 75
1680d698-2b3e-4992-9e8b-193e04b84ccc,AGA91,[email]              ,+41 61 836 94 44  ,+41 61 836 94 48
e1d849ca-b87b-4244-a7eb-b9cbf04c8fc9,AGA81,[email]                   ,+41 56 619 50 80  ,+41 56 619 50 88
b3c1f934-e5aa-4839-88e4-0a66e1489c5a,AGA71,                                   ,+41 56 460 90 40  ,+41 56 460 90 48
c6bc270f-ae88-4744-935c-39e076fff4a6,AGA41,[email]                    ,+41 56 200 01 01  ,+41 56 200 01 00
27b81424-865b-4476-9a23-e81ac5040558,AGA31,[email]                     ,+41 62 855 02 02  ,+41 62 855 02 00
bd1b8684-08ec-44b4-bbaa-8e5b563a524c,AGA11,[email]                   ,+41 62 835 16 80  ,+41 62 835 17 29
57ef0d96-7c9d-470b-8bc0-f2d375eaea93,AGA22,[email]                   ,+41 62 835 16 80  ,+41 62 8835 17 29
fd54224b-e9ee-4b7f-b7c4-e35f2b567d9c,AGAI0,[email]                  ,+41 62 835 16 80  ,+41 62 835 17 29
272ee05a-c4c8-4639-ad89-88a625dcfe6b,SHA21,[email]                        ,+41 52 632 70 24  ,+41 52 632 70 23
cc9fa517-273a-425d-a600-d873ea7f0a35,TGA90,                                   ,                  ,
39ad9e7d-892a-4e2d-a21b-304e55e2642d,ZHA17,[email]           ,+41 43 259 26 54  ,+41 43 259 51 27
ed058355-77bc-4ee7-8616-b241445eb5bc,ZHA18,[email]           ,+41 43 259 26 54  ,+41 43 259 51 27
116cbcd7-358f-4e36-89ff-56bddba1e769,ZHA19,[email]           ,+41 43 259 26 54  ,+41 43 259 51 27
e38a9b0b-6505-48ce-8859-644008fa1874,GEAO0,[email]        ,+41 22 546 37 26  ,+41 22 546 97 00
158e7d0a-4dae-4640-9ee7-881ec02d8522,ZHA21,[email]           ,+41 43 259 26 54  ,+41 43 259 51 27
84efc171-69fe-4ef6-836c-f61ad8c414de,CHA50,[email]                 ,058 46 22991      ,
cf670b1a-06e1-4032-b1e7-cdae816e9113,GEAP0,[email]                      ,+41 22 388 10 18  ,+41 22 546 97 00
15d62589-213a-4b1e-895f-1aab352e0f30,BLS00,                                   ,                  ,
22b2daae-47d5-4d69-a4fd-170c480be95b,SGS00,                                   ,                  ,
b722639c-7bd9-4815-9450-f58582ac84a5,SGS01,                                   ,                  ,
0b47f32d-95b3-45c2-aa5e-65f35f2abfcb,SGS04,                                   ,                  ,
26e5ff7d-892a-4281-8f72-df54d4ea46b7,SGS05,                                   ,                  ,
93a1357a-0bd7-4564-a2f7-acf5854c218b,AGS00,                                   ,+41 62 836 05 80  ,
1707c435-e77d-48bf-8ae8-ac27e6605642,SGS06,                                   ,                  ,
f7df3c27-97eb-4d2b-9c32-6305ebf15130,SGS07,                                   ,                  ,
31afdaea-e9ba-4fd4-a3f0-9a2100464801,BSA71,[email]                    ,+41 61 267 50 91  ,+41 61 267 50 80
174c5b10-0f9d-4c35-984a-c7dac30f3ed1,JUS00,[email]             ,+41 32 420 51 42  ,+41 32 420 51 41
892c6f87-8f99-493d-ba7a-a60c678b2831,AGAJ0,[email]           ,+41 62 765 95 95  ,+41 62 765 95 96
ec172397-2dd2-434d-9fb0-fdc688498e1c,AGAJ1,                                   ,                  ,
29bc23b7-4c75-4bf8-acee-7cb7abf53bc7,GEA09,[email]        ,+41 22 546 36 66  ,+41 22 546 97 00
7a294014-8dcf-4068-813e-1cb4ca4a7456,TIS00,[email]                     ,+41 91 814 70 51  ,+41 91 814 70 19
39f52f7e-7ae5-49bc-9c06-0f6669524116,NEA25,[email]                       ,+41 32 889 61 50  ,+41 32 889 61 59
39dbbc0a-35ef-459d-bf27-aad9c38a17e2,VDS00,[email]            ,+41 21 632 77 20  ,+41 21 632 77 98
11e613c2-e34a-45af-84b7-18b2fc0965ad,BES00,[email]       ,+41 32 332 94 50  ,+41 32 332 94 59
54096fc0-46aa-4d1d-9a4f-e60e425586d9,ZHS00,[email]        ,+41 44 944 73 51  ,+41 44 941 61 27
5a16da9b-fa86-4739-9dcd-52b789358124,ZHS01,[email]        ,+41 44 744 36 83  ,
5ebc1502-ecc0-432c-8de1-2057b1ccec10,BES01,[email]             ,033 748 92 70     ,033 748 92 75
b20092e4-5199-43b2-a8f2-eb0eabbff5a5,ZHS02,                                   ,+41 43 259 24 56  ,
eb3f3dd0-07f3-48cc-b389-1e57923d030c,SGA12,[email]                   ,+41 58 229 35 47  ,+41 58 229 47 40
294b0c23-dc73-456c-80dc-055b1312301e,VDS01,[email]                      ,+41 24 557 27 27  ,+41 24 557 27 28
63744111-3c08-4708-9d02-974fd929f883,VDS02,[email]              ,+41 26 557 30 50  ,+41 26 557 30 59
c9ac32a0-9017-49f1-971f-04ea326a0021,VDS03,[email]          ,+41 21 557 84 00  ,+41 21 557 84 01
212e6d7e-92db-4d86-9975-eaf50d157475,VDS04,[email]         ,+41 24 423 69 00  ,+41 24 423 69 03
c45865ac-0341-480c-80bc-5a723808f896,VDS05,[email]         ,+41 22 365 77 00  ,+41 22 365 77 39
6000dfdb-121b-4909-9a28-24a363e9e9c7,VDS06,[email]                      ,+41 21 804 98 98  ,+41 21 804 98 05
26f57afa-6991-49b2-8817-948fa3d8d40b,VDS07,[email]                      ,+41 21 316 52 57  ,+41 21 316 51 55
c91a7b03-0bb8-4f10-8b8f-db4e28bc1d32,VDS08,[email]              ,+41 21 962 78 60  ,+41 21 962 78 40
8f00aa5e-0d6f-4e80-94f0-90acae55aca5,VDS09,[email]                    ,+41 21 315 11 11  ,+41 21 315 70 39
ddb9d260-ca38-4a01-97db-57deab9de681,VDS11,[email]                ,+41 21 316 03 86  ,+41 21 316 03 81
a59f7a2c-37f4-4b37-a1f6-cf1f51738f7a,VDS12,[email]  ,+41 21 321 48 00  ,+41 21 321 48 01
bca425b0-fb34-4615-8458-51be7185f012,CHA40,[email]       ,+41 31 322 29 03  ,+41 31 322 78 66
a238a34d-4fb5-4580-866c-b34e181726cd,SZS00,[email]           ,041 819 16 23     ,041 819 16 29
27127096-e295-46fd-995e-fd07821b87b3,GEA05,                                   ,+41 22 388 44 00  ,+41 22 388 44 70
54d3682b-3401-407b-a3cd-f849041df690,TIS01,[email]  ,+41 91 814 70 51  ,+41 91 814 47 43
b7c2946b-4f6b-413d-844f-a7e8ddc69b6c,SGS08,[email]                ,+41 71 747 02 40  ,
cb0844c3-512e-4ce2-8954-f66910d36b81,TIS02,[email]              ,+41 91 821 91 11  ,+41 91 821 92 99
5e1877ef-a260-429b-82fb-534cd302164c,BES03,[email]    ,+41 31 321 62 72  ,
541a78b7-1416-49e3-a3ee-3905da202391,BSA42,[email]               ,061 267 87 62     ,
b842c82f-844b-4aed-be0c-3e944a186b3a,BSA82,[email]                  ,+41 61 267 50 33  ,+41 61 267 50 52
aa3af9a2-1d9b-4c61-af3c-e2adafde3d76,BSA72,[email]                    ,+41 61 267 50 91  ,+41 61 267 50 80
98166388-d06e-4094-bdb4-6c82886b9f09,ZHS03,                                   ,043 336 10 80     ,
bc495378-03a4-4b4e-8d91-75a75cd8205a,AGA32,[email]                     ,+41 62 855 02 02  ,+41 62 855 02 00
1da2e340-45e9-4dde-97fe-de0b670f8990,LUA25,                                   ,+41 41 228 32 80  ,+41 41 228 32 90
fa4d6209-afb5-4db8-b9c2-d69a9c00ef28,GES01,[email]              ,+41 22 420 58 58  ,+41 22 420 58 59
0ca55353-9b83-4b96-8944-65425128e158,GEHG0,[email]        ,+41 22 546 33 90  ,
2c6f6ad8-a1af-47ad-a7be-eedc8742eeac,AGA72,[email]                    ,+41 56 460 90 40  ,+41 56 460 90 48
