id,code,email,phone,fax
38059975-1bab-4781-ae24-650942e392e1,SGB10,[email],+41 58 229 25 35,
4618a0e0-4ef4-4a5f-9685-f861e0f3dc1a,SGO10,[email],+41 58 229 93 93,+41 58 229 93 83
489733db-a5ac-47ce-b63d-e378e07d9500,SGP10,[email],+41 58 229 82 68,+41 43 888 17 79
a8aedb7e-8871-40b2-b8b4-6d65cc8dbc3e,SGQ10,[email],+41 58 229 97 77,+41 58 229 97 67
608f3214-9de8-4158-9b37-4f0cc76ebf8c,SGR10,[email],+41 58 229 76 56,
93252d45-3f9e-4dd1-8633-ebe8f8e3037b,SGT10,[email],+41 58 229 91 71,+41 58 229 91 81
232bb685-84fc-4009-969e-83258633bd98,SHA20,[email],+41 52 632 70 24,+41 52 632 70 23
29c47a54-e04b-4467-be3a-434e04884f3d,SOA30,[email],+41 32 627 96 11,+41 32 627 96 00
56a5318a-3148-4a30-9017-bd4c26f80569,SOA40,[email],+41 62 311 92 00,+41 62 311 92 10
ed70e6ad-6676-461b-be83-b6d7afc57478,SOA90,[email],+41 32 627 85 61,+41 32 627 85 51
b9b70e89-45e3-47f8-9de3-48a1762244dc,SZA20,[email],+4141 859 09 19,+4141 859 09 29
8fe45b96-d43b-4317-9388-fb73e2a4d2b9,SZA30,[email],+4155 451 60 20,+4155 451 60 30
94cbc9fb-4984-442c-8e7d-f8b9681e31c1,TGO10,[email],+41 58 345 55 20,+41 58 345 55 21
272a57df-bd44-4c7b-88a7-fde80f882117,TGP10,[email],+41 58 345 55 80,+41 58 345 55 81
728b4286-a7c0-4f40-b43f-49a919f8c0bd,TGQ10,[email],+41 58 345 17 45,+41 58 345 17 46
db899c23-11c2-4f2e-aede-465d0c68c8fc,URA20,[email],041 875 24 39,041 875 24 37
655d0f45-0856-4687-9b30-a01cc899327f,VSP10,[email],+41 27 606 94 50,+41 27 606 94 54
a2ca6966-f012-4d94-9713-8931b2f4820b,ZGA40,[email],+41 41 728 25 88,+41 41 728 25 99
fed2b215-4560-43d9-ac8c-95075e731591,ZHAA0,[email],+41 43 259 64 20,+41 43 259 64 58
f01f43d3-5512-4e96-97e0-02e2403c403d,ZHAC0,[email],+41 43 259 67 00,+41 43 259 67 01
c0425e24-6c04-4873-a34e-c21a91e7ca7d,ZHAE0,[email],+41 43 259 66 66,+41 43 259 66 99
334bf9b2-f2dd-4965-9979-4ddd7d993365,ZHAF0,[email],+41 43 258 43 43,+41 43 258 43 44
e140f0a7-f0ef-4830-8b73-08b113d37df6,ZHAG0,[email],+41 43 259 62 00,+41 43 259 62 01
6f73c60a-fcc9-40b2-8539-d7c0344bc577,ZHAH0,[email],+41 43 259 63 00,+41 43 259 63 01
464cb703-221b-488d-8c83-5ee52f99fe1c,ZHAI0,[email],+41 43 259 65 00,+41 43 259 65 01
1049ca53-ea13-4442-b8fa-97e88d2821e1,ZHAJ0,[email],+41 43 258 43 60,+41 43 258 43 61
5e647557-f639-4e77-a816-28709043c378,ZHAL0,[email],+41 43 258 44 44,+41 43 258 44 45
450ac3a0-c610-42c1-a2d4-29b592a61d48,ZHAM0,[email],+41 43 259 62 62,+41 43 259 62 82
44831d23-628d-4584-a121-219933e6a553,ZHAN0,[email],+41 43 259 63 63,+41 43 259 63 64
2060b940-f106-4c25-8fc1-c3d07776fb36,ZHAP0,[email],+41 43 258 42 00,+41 43 258 42 01
b8196537-fd5e-4407-8832-cd9a070b271c,ZHAV0,[email],+41 43 258 45 45,+41 43 258 45 49
90056b43-5c27-4235-b4b4-3de8c87e652f,ZHAW0,[email],+41 43 258 45 50,+41 43 258 45 99
0d5e750a-6127-4a11-93e3-6480b0634f69,ZHAX0,[email],+41 43 259 65 65,+41 43 259 65 99
631f6919-3df6-4e1c-ac7d-8832e146b583,ZHA70,[email],+41 43 259 90 00,+41 43 259 90 70
b1d12eba-7409-48af-bd11-278418152a77,FRF40,[email],+41 26 305 96 18,+41 26 305 95 67
8c8908b3-234a-416f-be73-75d7ef1e3f7c,FRL10,[email],+41 26 305 96 06,+41 26 305 95 89
7ad9c1cc-83c9-42f9-934f-7b4c5e02b9fd,AGAA0,[email],+41 62 745 05 80,+41 62 745 05 75
7e2a3a00-e9d4-456d-afb8-5a53dfd84501,AGA30,[email],+41 62 855 02 02,+41 62 855 02 00
61941ccf-823d-4001-9cbd-b27cf85572b5,AGA40,[email],+41 56 200 01 01,+41 56 200 01 00
fbd4dd98-d144-4e20-b63b-c2fe01f83885,AGA70,[email],+41 56 460 90 40,+41 56 460 90 48
876f1012-4595-4a97-afd1-a12af5c0fb5c,AGA80,[email],+41 56 619 50 80,+41 56 619 50 88
bc6436eb-eb42-4a63-85f9-7e233f92826e,AGA90,[email],+41 61 836 94 44,+41 61 836 94 48
1decc12e-70cd-41d2-b20d-1aa959a2d82c,AIA20,[email],+41 71 788 18 50,+41 71 788 18 40
cb075ca2-ae43-4f55-80b3-74bed7a98fe6,ARA20,[email],071 353 63 60,071 353 63 64
735892bf-4f30-4c2a-993e-8a1c43034387,BEAA0,[email],+41 31 636 02 31,
bc6c14f2-6622-4ae6-9223-e0eab4a1210e,BEAB0,[email],+41 31 636 08 00,
65a849a9-14ac-4ca5-ac27-388bc156f4a4,BEAE0,[email],+41 31 636 20 01,
ad1a2ce4-b877-4114-ab9f-c03d7ea36cbb,BEAI0,[email],+41 31 636 03 20,
dca98d13-5858-4f0f-b011-185c5d7342d6,BEAP0,[email],+41 31 636 04 70,
0292c62b-5236-4ec6-822c-4cdcded3ac23,BEAQ0,[email],+41 31 636 02 90,
fce123e0-e3bc-44f9-9cf8-6398232ac045,BEAW0,[email],+41 31 636 03 40,
f1ec1191-ec58-49b7-b3b1-52fa6cd2681a,BEAX0,[email],+41 31 636 02 62,
1689de9b-28b9-40d1-b16a-ac03057f5247,BEA40,[email],+41 31 635 35 30,
2dc2d1bf-b609-440b-8810-3e850af4066d,BEA70,[email],+41 31 636 13 22,
84da04c3-5473-4d5d-8732-701101ac0d89,BEA80,[email],+41 31 636 13 00,
709db56d-3f7f-4036-9f84-19200899853e,BEA90,[email],+41 31 636 34 60,
fcad989b-395e-4feb-97b6-6fa9cb23e136,BLAB0,[email],+41 61 552 05 40,+41 61 552 05 41
360ab631-a5b0-40c5-8dd9-0c40b98a5102,BLAC0,[email],+41 61 552 05 80,+41 61 552 05 81
56b4c414-b23d-4062-b316-e5d6fb5e8851,BLAD0,[email],+41 61 552 06 20,+41 61 552 06 21
1c080151-06c6-48d2-9f65-18fdc4f91528,BLAE0,[email],+41 61 552 06 60,+41 61 552 06 61
9eea38d2-1cb7-4efc-a314-89ce8e751d6d,BLAF0,[email],+41 61 552 07 00,+41 61 552 07 01
a29f7ac2-ee24-49f4-9a2b-53222f0e9536,BLA50,[email],+41 61 552 05 00,+41 61 552 05 01
deb55417-1cdd-45dd-b1f1-85786aab0c70,BSA30,[email],+41 61 267 50 13,+41 61 267 50 80
f476ddc3-1a1f-45d1-822b-d17013d3bb13,BSA40,[email],+41 61 267 67 07,+41 61 267 99 39
b921aced-d1fd-4fd0-8211-aed3d6e50e6d,BSA70,[email],+41 61 267 50 06,+41 61 267 50 80
e43a3eda-8bc9-424a-9458-c35a0cb62086,BSA80,[email],+41 61 267 50 33,+41 61 267 50 52
3ea1f45a-9f58-47b4-a95a-d8b6f79aa868,FRF10,[email],+41 26 305 96 15,+41 26 305 95 69
81ed1e7d-f98e-4cee-983c-797c97283497,FRF30,[email],+41 26 305 96 17,+41 26 305 95 68
e276a530-c5cb-4af9-97a3-c34fa2cee198,GLA20,[email],+41 55 646 66 70,+41 55 646 66 79
f1d4fae4-1b49-48ca-baee-74fe6aba172a,GRD10,[email],+41 81 257 31 13,+41 81 257 20 23
d631cb59-5001-499a-84c2-57fdf2c118cf,GRE10,[email],+41 81 257 53 30,+41 81 257 53 39
8467e025-36d8-4f83-a705-67b6281a8806,GRF10,[email],+41 81 257 62 14,+41 81 257 62 19
efd11b69-1f1a-4160-8398-f1ff0dbb465c,GRH10,[email],+41 81 257 63 20,+41 81 257 63 26
c61ac24e-37a0-42e7-ac13-855451505815,GRI10,[email],+41 81 257 49 20,+41 81 257 49 29
62206916-6c4d-42d8-a8de-f7ce8c3d073c,LUA40,[email],+41 41 228 32 00,+41 41 228 32 01
b3d51339-0e8c-4480-898c-021ef52fa9cf,LUA50,[email],+41 41 228 37 47,+41 41 228 37 48
2cee0d72-e0ab-4fc5-a0bb-f7c353b7abb0,LUA60,[email],+41 41 228 43 60,+41 41 228 43 98
02c08811-ebac-4acc-b66c-c4dd0ca70051,LUA70,[email],+41 41 228 37 00,+41 41 228 37 01
37a56350-d8ff-48a2-a674-e476f425f846,LUA80,[email],+41 41 228 38 00,+41 41 228 38 01
c8128ac5-c52d-4ddb-b1d8-0b4ba6527fc8,NWA20,[email],+41 41 632 56 26,+41 41 632 56 27
88bb4ac0-89ca-4977-afb0-edb993920cfd,OWA20,[email],+41 41 632 56 26,+41 41 632 56 27
1aadca44-42ee-4bb9-a194-68c7959c406c,FRM10,[email],+41 26 305 96 10,+41 26 305 95 79
1826c1a5-1988-4f01-bc35-e48d0b13e2b3,FRM30,[email],+41 26 305 96 12,+41 26 305 95 78
0357c7bf-8f62-4a05-9409-d9a0c248e3f1,FRM40,[email],+41 26 305 96 13,+41 26 305 95 77
7634ff2d-f258-4d5e-8c40-d3f2c9bcda0e,GEA40,[email],+41 22 546 36 66,+41 22 546 97 00
8f1e03f3-38d6-46d8-83bd-cdf00b31b5e1,GEA50,[email],+41 22 546 36 66,+41 22 546 97 00
ed1c79f6-a6de-4cd6-80fc-9f80deff4891,GEA60,[email],+41 22 546 36 66,+41 22 546 97 00
65b15a37-bb10-47e8-b129-897d97ecf859,GEA70,[email],+41 22 546 36 66,+41 22 546 97 00
cfdd7cf2-51b8-4d1a-9ad3-74277209889b,JUA20,[email],+41 32 420 88 30,+41 32 420 88 31
56ca348a-5367-4c8b-9ed4-4fd8d355c344,JUA30,[email],+41 32 420 39 40,+41 32 420 39 41
b9df5077-f596-4efe-b323-5e3ae8fcbc52,JUA40,[email],+41 32 420 47 30,+41 32 420 47 31
76fcd4b4-6aa5-4773-a762-fd0385804b36,NEA20,[email],+41 32 889 68 13,+41 32 889 62 71
e795ce81-0532-407b-855a-75f1c73da148,NEA30,[email],+41 32 889 68 18,+41 32 889 60 57
babc916f-f8da-4904-8819-3beb3bb7c527,VDB10,[email],+41 21 315 78 99,+41 21 315 70 30
f097c43a-0618-4144-b2e5-8a3cf95ab91a,VDC10,[email],+41 21 557 18 90,
15d182d4-990d-41f9-b3bb-42d4e65b0830,VDD10,[email],+41 21 557 15 00,
4b6953b0-f768-462a-9b0d-0f7d18a266d2,VDH10,[email],+41 24 557 77 40,
0a354587-8d99-42e9-b584-5c0061531079,VDJ10,[email],+41 21 557 92 00,
5d540b83-f4b3-4906-a351-c971053ac937,VDL10,[email],+41 21 557 04 50,
2b2ea771-df90-4d39-8fe5-fbe208944443,VDQ10,[email],+41 21 557 19 10,
597ed305-0683-4227-9a84-28b8e3bad146,VDU10,[email],+41 24 557 69 00,
73adcb9e-a921-4055-9237-255811257932,VDV10,[email],+41 22 557 53 60,
2d589211-0459-43aa-86cb-3755174c5399,VSL10,[email],+41 27 606 92 50,+41 27 606 92 51
5011539f-39c5-4cff-aaf7-18e7771a2838,VSM10,[email],+41 27 606 92 21,+41 27 606 92 22
78f660c4-5193-425b-bac9-8c76db51dcc7,VSN10,[email],+41 27 606 94 00,+41 27 606 94 04
059a1511-3006-471b-8a4e-ab1cca69bdf4,VSO10,[email],+41 27 606 93 00,+41 27 606 93 03
01e2839f-40eb-418b-a88d-e4cdeb6d7045,GRG10,[email],+41 81 257 65 47,+41 81 257 65 52
2b1326f3-a706-45a4-9705-1fa68d087af9,TIB10,[email],+41 91 814 52 01,+41 91 814 52 09
41b929de-1112-4a78-9aa5-65400f7ac19e,TIC10,[email],+41 91 816 14 11,+41 91 816 14 19
68e09bd8-2814-4ee8-8b6e-11d8ddcd6a5e,TID10,[email],+41 91 815 77 81,+41 91 815 77 89
4894aac7-cfe1-4414-9d51-ad8df8d378ec,TIE10,[email],+41 91 815 76 11,+41 91 815 76 19
559b8695-21d1-44be-acd4-16437c4cea03,TIF10,[email],+41 91 816 29 11,+41 91 816 29 19
e3b47c38-cd0d-4110-8f6e-3c2f10efb991,BEAL0,[email],+41 31 635 35 60,
86801eb0-6aaa-4cbf-bbbc-532391ccc5c3,BEA20,[email],+41 31 636 17 00,
4a162076-5808-443d-9b08-60a456de81b1,VDW10,[email],+41 26 557 31 30,
7c65d8a9-5d40-4a66-b260-f3c14c7722aa,BSA71,[email],+41 61 267 50 91,+41 61 267 50 80
ea3dbe5d-34aa-4dc7-a659-6068c5cfe36d,AGAJ0,[email],+41 62 765 95 95,+41 62 765 95 96
c7031265-b2d8-49c2-8904-ccfd3dd7e247,NEA25,[email],+41 32 889 61 50,+41 32 889 61 59
748297b3-6cee-42c8-92f4-c4d3691b4c12,BSA42,[email],061 267 87 62,
8d6afa20-fd5b-4339-a910-bf32b556c126,BSA82,[email],+41 61 267 50 33,+41 61 267 50 52
7836aa42-4663-4425-b584-ff8d037868a6,BSA72,[email],+41 61 267 50 91,+41 61 267 50 80
42dc884c-c24d-4033-be24-2f5c27787210,AGA72,[email],+41 56 460 90 40,+41 56 460 90 48
