"postal_code","job_center_code"
1000,VDB10
1001,VDB10
1002,VDB10
1003,VDB10
1004,VDB10
1005,VDB10
1006,VDB10
1007,VDB10
1008,VDC10
1009,VDQ10
1010,VDB10
1011,VDB10
1012,VDB10
1014,VDB10
1015,VDL10
1017,VDB10
1018,VDB10
1019,VDB10
1020,VDL10
1022,VDL10
1023,VDL10
1024,VDL10
1025,VDL10
1026,VDJ10
1027,VDJ10
1028,VDJ10
1029,VDL10
1030,VDL10
1031,VDC10
1032,VDC10
1033,VDC10
1034,VDC10
1035,VDC10
1036,VDC10
1037,VDC10
1038,VDC10
1039,VDC10
1040,VDC10
1041,VDC10
1042,VDC10
1043,VDC10
1044,VDC10
1045,VDC10
1046,VDU10
1047,VDU10
1052,VDC10
1053,VDC10
1054,VDC10
1055,VDC10
1058,VDC10
1059,VDC10
1061,VDC10
1062,VDC10
1063,VDC10
1066,VDQ10
1068,VDQ10
1070,VDQ10
1071,VDQ10
1072,VDQ10
1073,VDQ10
1076,VDQ10
1077,VDQ10
1078,VDQ10
1080,VDQ10
1081,VDQ10
1082,VDQ10
1083,VDQ10
1084,VDQ10
1085,VDQ10
1088,VDQ10
1090,VDQ10
1091,VDQ10
1092,VDQ10
1093,VDQ10
1094,VDQ10
1095,VDQ10
1096,VDQ10
1097,VDQ10
1098,VDQ10
1110,VDJ10
1112,VDJ10
1113,VDJ10
1114,VDJ10
1115,VDJ10
1116,VDJ10
1117,VDJ10
1121,VDJ10
1122,VDJ10
1123,VDJ10
1124,VDJ10
1125,VDJ10
1126,VDJ10
1127,VDJ10
1128,VDJ10
1131,VDJ10
1132,VDJ10
1134,VDJ10
1135,VDJ10
1136,VDJ10
1141,VDJ10
1142,VDJ10
1143,VDJ10
1144,VDJ10
1145,VDJ10
1146,VDJ10
1147,VDJ10
1148,VDU10
1149,VDJ10
1162,VDJ10
1163,VDJ10
1164,VDJ10
1165,VDJ10
1166,VDV10
1167,VDJ10
1168,VDJ10
1169,VDJ10
1170,VDJ10
1172,VDJ10
1173,VDJ10
1174,VDJ10
1175,VDJ10
1176,VDJ10
1180,VDV10
1182,VDV10
1183,VDV10
1184,VDV10
1185,VDV10
1186,VDV10
1187,VDJ10
1188,VDJ10
1189,VDJ10
1195,VDV10
1196,VDV10
1197,VDV10
1200,GEAP0
1201,GEAP0
1202,GEAP0
1203,GEAP0
1204,GEAP0
1205,GEAP0
1206,GEAP0
1207,GEAP0
1208,GEAP0
1209,GEAP0
1211,GEAP0
1212,GEAP0
1213,GEAP0
1214,GEAP0
1215,GEAP0
1216,GEAP0
1217,GEAP0
1218,GEAP0
1219,GEAP0
1220,GEAP0
1222,GEAP0
1223,GEAP0
1224,GEAP0
1225,GEAP0
1226,GEAP0
1227,GEAP0
1228,GEAP0
1231,GEAP0
1232,GEAP0
1233,GEAP0
1234,GEAP0
1236,GEAP0
1237,GEAP0
1239,GEAP0
1240,GEAP0
1241,GEAP0
1242,GEAP0
1243,GEAP0
1244,GEAP0
1245,GEAP0
1246,GEAP0
1247,GEAP0
1248,GEAP0
1251,GEAP0
1252,GEAP0
1253,GEAP0
1254,GEAP0
1255,GEAP0
1256,GEAP0
1257,GEAP0
1258,GEAP0
1260,VDV10
1261,VDV10
1262,VDV10
1263,VDV10
1264,VDV10
1265,VDV10
1266,VDV10
1267,VDV10
1268,VDV10
1269,VDV10
1270,VDV10
1271,VDV10
1272,VDV10
1273,VDV10
1274,VDV10
1275,VDV10
1276,VDV10
1277,VDV10
1278,VDV10
1279,VDV10
1281,GEAP0
1283,GEAP0
1284,GEAP0
1285,GEAP0
1286,GEAP0
1287,GEAP0
1288,GEAP0
1289,GEAP0
1290,GEAP0
1291,VDV10
1292,GEAP0
1293,GEAP0
1294,GEAP0
1295,VDV10
1296,VDV10
1297,VDV10
1298,GEAP0
1299,VDV10
1302,VDC10
1303,VDC10
1304,VDJ10
1305,VDC10
1306,VDC10
1307,VDC10
1308,VDJ10
1312,VDJ10
1313,VDJ10
1315,VDJ10
1316,VDJ10
1317,VDJ10
1318,VDJ10
1321,VDU10
1322,VDU10
1323,VDU10
1324,VDU10
1325,VDU10
1326,VDU10
1329,VDU10
1337,VDU10
1338,VDU10
1341,VDU10
1342,VDU10
1343,VDU10
1344,VDU10
1345,VDU10
1346,VDU10
1347,VDU10
1348,VDU10
1350,VDU10
1352,VDU10
1353,VDU10
1354,VDU10
1355,VDU10
1356,VDU10
1357,VDU10
1358,VDU10
1372,VDU10
1373,VDU10
1374,VDU10
1375,VDC10
1376,VDC10
1377,VDC10
1400,VDU10
1401,VDU10
1404,VDU10
1405,VDU10
1406,VDU10
1407,VDU10
1408,VDU10
1409,VDU10
1410,VDC10
1412,VDU10
1413,VDU10
1415,VDU10
1416,VDC10
1417,VDC10
1418,VDC10
1420,VDU10
1421,VDU10
1422,VDU10
1423,VDU10
1424,VDU10
1425,VDU10
1426,VDU10
1427,VDU10
1428,VDU10
1429,VDU10
1430,VDU10
1431,VDU10
1432,VDU10
1433,VDU10
1434,VDU10
1435,VDU10
1436,VDU10
1437,VDU10
1438,VDU10
1439,VDU10
1440,VDU10
1441,VDU10
1442,VDU10
1443,VDU10
1445,VDU10
1446,VDU10
1450,VDU10
1452,VDU10
1453,VDU10
1454,VDU10
1462,VDU10
1463,VDU10
1464,VDU10
1468,FRF40
1470,FRF40
1473,FRF40
1474,FRF40
1475,FRF40
1482,FRF40
1483,FRF40
1484,FRF40
1485,FRF40
1486,FRF40
1489,FRF40
1509,VDQ10
1510,VDQ10
1512,VDQ10
1513,VDQ10
1514,VDQ10
1515,VDQ10
1521,VDQ10
1522,VDQ10
1523,VDW10
1524,VDW10
1525,VDW10
1526,VDQ10
1527,FRF40
1528,FRF40
1529,FRF40
1530,VDW10
1532,FRF40
1533,FRF40
1534,VDW10
1535,VDW10
1536,VDW10
1537,VDW10
1538,VDW10
1541,FRF40
1542,FRF40
1543,VDW10
1544,FRF40
1545,VDW10
1551,VDW10
1552,VDW10
1553,FRM10
1554,VDW10
1555,VDW10
1562,VDW10
1563,FRF40
1564,FRF40
1565,FRF40
1566,FRF40
1567,FRF40
1568,FRF40
1580,VDW10
1583,FRF30
1584,VDW10
1585,VDW10
1586,VDW10
1587,VDW10
1588,VDW10
1589,VDW10
1595,VDW10
1607,VDQ10
1608,FRM10
1609,FRM10
1610,VDQ10
1611,FRM10
1612,VDQ10
1613,VDQ10
1614,FRM10
1615,FRM10
1616,FRM10
1617,FRM10
1618,FRM10
1619,FRM10
1623,FRM10
1624,FRM10
1625,FRM10
1626,FRM10
1627,FRM10
1628,FRM10
1630,FRM10
1632,FRM10
1633,FRM10
1634,FRM10
1635,FRM10
1636,FRM10
1637,FRM10
1638,FRM10
1642,FRM10
1643,FRM10
1644,FRM10
1645,FRM10
1646,FRM10
1647,FRM10
1648,FRM10
1649,FRM10
1651,FRM10
1652,FRM10
1653,FRM10
1654,FRM10
1656,FRM10
1657,BEAD0
1658,VDD10
1659,VDD10
1660,VDD10
1661,FRM10
1663,FRM10
1665,FRM10
1666,FRM10
1667,FRM10
1669,FRM10
1670,FRM10
1673,FRM10
1674,FRM10
1675,FRM10
1676,FRM10
1677,FRM10
1678,FRM10
1679,FRM10
1680,FRM10
1681,FRM10
1682,VDQ10
1683,VDQ10
1684,FRM10
1685,FRM10
1686,FRM10
1687,FRM10
1688,FRM10
1689,FRM10
1690,FRM10
1691,FRM10
1692,FRM10
1694,FRM10
1695,FRL10
1696,FRL10
1697,FRM10
1699,FRM10
1700,FRL10
1701,FRL10
1705,FRL10
1707,FRL10
1708,FRL10
1709,FRL10
1712,FRF30
1713,FRF30
1714,FRF30
1715,FRF30
1716,FRF30
1717,FRF30
1718,FRF30
1719,FRF30
1720,FRL10
1721,FRF30
1722,FRL10
1723,FRL10
1724,FRL10
1725,FRL10
1726,FRL10
1727,FRL10
1728,FRL10
1730,FRL10
1731,FRL10
1732,FRL10
1733,FRL10
1734,FRF30
1735,FRF30
1736,FRF30
1737,FRF30
1738,BEAF0
1740,FRL10
1741,FRL10
1742,FRL10
1744,FRL10
1745,FRL10
1746,FRL10
1747,FRL10
1748,FRM10
1749,FRM10
1752,FRL10
1753,FRL10
1754,FRL10
1756,FRL10
1757,FRL10
1762,FRL10
1763,FRL10
1772,FRL10
1773,FRF40
1774,FRF40
1775,FRF40
1776,FRF40
1782,FRL10
1783,FRF30
1784,FRF30
1785,FRF30
1786,FRF30
1787,FRF30
1788,FRF30
1789,FRF30
1791,FRF30
1792,FRF30
1793,FRF30
1794,FRF30
1795,FRF30
1796,FRF30
1797,BEAF0
1800,VDD10
1801,VDD10
1802,VDD10
1803,VDD10
1804,VDD10
1805,VDD10
1806,VDD10
1807,VDD10
1808,VDD10
1809,VDD10
1811,VDD10
1814,VDD10
1815,VDD10
1816,VDD10
1817,VDD10
1818,VDD10
1820,VDD10
1822,VDD10
1823,VDD10
1824,VDD10
1832,VDD10
1833,VDD10
1844,VDH10
1845,VDH10
1846,VDH10
1847,VDH10
1852,VDH10
1853,VDH10
1854,VDH10
1856,VDH10
1860,VDH10
1862,VDH10
1863,VDH10
1864,VDH10
1865,VDH10
1866,VDH10
1867,VDH10
1868,VSL10
1869,VSL10
1870,VSL10
1871,VSL10
1872,VSL10
1873,VSL10
1874,VSL10
1875,VSL10
1880,VDH10
1882,VDH10
1884,VDH10
1885,VDH10
1890,VSL10
1891,VSL10
1892,VDH10
1893,VSL10
1895,VSL10
1896,VSL10
1897,VSL10
1898,VSL10
1899,VSL10
1902,VSL10
1903,VSM10
1904,VSM10
1905,VSM10
1906,VSM10
1907,VSM10
1908,VSM10
1911,VSM10
1912,VSM10
1913,VSM10
1914,VSM10
1918,VSM10
1919,VSM10
1920,VSM10
1921,VSM10
1922,VSM10
1923,VSM10
1925,VSM10
1926,VSM10
1927,VSM10
1928,VSM10
1929,VSM10
1932,VSM10
1933,VSM10
1934,VSM10
1936,VSM10
1937,VSM10
1938,VSM10
1941,VSM10
1942,VSM10
1943,VSM10
1944,VSM10
1945,VSM10
1946,VSM10
1947,VSM10
1948,VSM10
1950,VSO10
1951,VSO10
1953,VSO10
1955,VSO10
1957,VSO10
1958,VSN10
1961,VSO10
1962,VSO10
1963,VSO10
1964,VSO10
1965,VSO10
1966,VSO10
1967,VSO10
1968,VSO10
1969,VSO10
1971,VSO10
1972,VSO10
1973,VSO10
1974,VSO10
1975,VSO10
1976,VSO10
1977,VSN10
1978,VSN10
1981,VSO10
1982,VSO10
1983,VSO10
1984,VSO10
1985,VSO10
1986,VSO10
1987,VSO10
1988,VSO10
1991,VSO10
1992,VSO10
1993,VSO10
1994,VSO10
1996,VSO10
1997,VSO10
2000,NEA80
2001,NEA80
2002,NEA80
2003,NEA80
2004,NEA80
2006,NEA80
2008,NEA80
2009,NEA80
2010,NEA80
2012,NEA80
2013,NEA80
2014,NEA80
2015,NEA80
2016,NEA80
2017,NEA80
2019,NEA80
2022,NEA80
2023,NEA80
2024,NEA80
2025,NEA80
2027,NEA80
2028,NEA80
2034,NEA80
2035,NEA80
2036,NEA80
2037,NEA80
2042,NEA80
2043,NEA80
2046,NEA80
2052,NEA80
2053,NEA80
2054,NEA80
2056,NEA80
2057,NEA80
2058,NEA80
2063,NEA80
2065,NEA80
2067,NEA80
2068,NEA80
2072,NEA80
2073,NEA80
2074,NEA80
2075,NEA80
2087,NEA80
2088,NEA80
2103,NEA80
2105,NEA80
2108,NEA80
2112,NEA80
2113,NEA80
2114,NEA80
2115,NEA80
2116,NEA80
2117,NEA80
2123,NEA80
2124,NEA80
2126,NEA80
2127,NEA80
2149,NEA80
2206,NEA80
2207,NEA80
2208,NEA80
2300,NEA80
2301,NEA80
2302,NEA80
2303,NEA80
2304,NEA80
2314,NEA80
2316,NEA80
2318,NEA80
2322,NEA80
2325,NEA80
2333,BEAG0
2336,JUA40
2338,JUA40
2340,JUA40
2345,JUA40
2350,JUA40
2353,JUA40
2354,JUA40
2360,JUA40
2362,JUA40
2363,JUA40
2364,JUA40
2400,NEA80
2405,NEA80
2406,NEA80
2414,NEA80
2416,NEA80
2500,BEAG0
2501,BEAG0
2502,BEAG0
2503,BEAG0
2504,BEAG0
2505,BEAG0
2512,BEAG0
2513,BEAG0
2514,BEAG0
2515,BEAG0
2516,BEAG0
2517,BEAG0
2518,BEAG0
2520,BEAG0
2523,NEA80
2525,NEA80
2532,BEAG0
2533,BEAG0
2534,BEAG0
2535,BEAG0
2536,BEAG0
2537,BEAG0
2538,BEAG0
2540,SOAD0
2542,BEAG0
2543,BEAG0
2544,SOAD0
2545,SOAD0
2552,BEAG0
2553,BEAG0
2554,BEAG0
2555,BEAG0
2556,BEAG0
2557,BEAG0
2558,BEAG0
2560,BEAG0
2562,BEAG0
2563,BEAG0
2564,BEAG0
2565,BEAG0
2572,BEAG0
2575,BEAG0
2576,BEAG0
2577,BEAG0
2603,BEAG0
2604,BEAG0
2605,BEAG0
2606,BEAG0
2607,BEAG0
2608,BEAG0
2610,BEAG0
2612,BEAG0
2613,BEAG0
2615,BEAG0
2616,BEAG0
2710,BEAG0
2712,BEAG0
2713,BEAG0
2714,JUA40
2715,BEAG0
2716,BEAG0
2717,BEAG0
2718,JUA40
2720,BEAG0
2722,BEAG0
2723,BEAG0
2732,BEAG0
2733,BEAG0
2735,BEAG0
2736,BEAG0
2738,BEAG0
2740,BEAG0
2742,BEAG0
2743,BEAG0
2744,BEAG0
2745,BEAG0
2746,BEAG0
2747,BEAG0
2748,BEAG0
2762,BEAG0
2800,JUA20
2802,JUA20
2803,JUA20
2805,JUA20
2806,JUA20
2807,JUA20
2812,JUA20
2813,JUA20
2814,BLAD0
2822,JUA20
2823,JUA20
2824,JUA20
2825,JUA20
2826,JUA20
2827,JUA20
2828,JUA20
2829,JUA20
2830,JUA20
2832,JUA20
2842,JUA20
2843,JUA20
2852,JUA20
2853,JUA20
2854,JUA20
2855,JUA20
2856,JUA20
2857,JUA20
2863,JUA20
2864,JUA20
2873,JUA20
2882,JUA30
2883,JUA30
2884,JUA30
2885,JUA30
2886,JUA30
2887,JUA40
2888,JUA30
2889,JUA30
2900,JUA30
2902,JUA30
2903,JUA30
2904,JUA30
2905,JUA30
2906,JUA30
2907,JUA30
2908,JUA30
2912,JUA30
2914,JUA30
2915,JUA30
2916,JUA30
2922,JUA30
2923,JUA30
2924,JUA30
2925,JUA30
2926,JUA30
2932,JUA30
2933,JUA30
2935,JUA30
2942,JUA30
2943,JUA30
2944,JUA30
2946,JUA30
2947,JUA30
2950,JUA30
2952,JUA30
2953,JUA30
2954,JUA30
3000,BEAF0
3001,BEAF0
3002,BEAF0
3003,BEAF0
3004,BEAF0
3005,BEAF0
3006,BEAF0
3007,BEAF0
3008,BEAF0
3010,BEAF0
3011,BEAF0
3012,BEAF0
3013,BEAF0
3014,BEAF0
3015,BEAF0
3018,BEAF0
3019,BEAF0
3020,BEAF0
3024,BEAF0
3027,BEAF0
3029,BEAF0
3030,BEAF0
3032,BEAF0
3033,BEAF0
3034,BEAF0
3035,BEAF0
3036,BEAF0
3037,BEAF0
3038,BEAF0
3039,BEAF0
3040,BEAF0
3041,BEAF0
3042,BEAF0
3043,BEAF0
3044,BEAF0
3045,BEAF0
3046,BEAF0
3047,BEAF0
3048,BEAF0
3049,BEAF0
3050,BEAF0
3052,BEAF0
3053,BEAF0
3054,BEAG0
3063,BEAF0
3065,BEAF0
3066,BEAF0
3067,BEAF0
3068,BEAF0
3071,BEAF0
3072,BEAF0
3073,BEAF0
3074,BEAF0
3075,BEAF0
3076,BEAF0
3077,BEAF0
3078,BEAF0
3082,BEAF0
3083,BEAF0
3084,BEAF0
3085,BEAF0
3086,BEAF0
3087,BEAF0
3088,BEAF0
3089,BEAF0
3095,BEAF0
3096,BEAF0
3097,BEAF0
3098,BEAF0
3099,BEAF0
3110,BEAF0
3111,BEAF0
3112,BEAF0
3113,BEAF0
3114,BEAF0
3115,BEAF0
3116,BEAF0
3122,BEAF0
3123,BEAF0
3124,BEAF0
3125,BEAF0
3126,BEAF0
3127,BEAF0
3128,BEAF0
3132,BEAF0
3144,BEAF0
3145,BEAF0
3147,BEAF0
3148,BEAF0
3150,BEAF0
3152,BEAF0
3153,BEAF0
3154,BEAF0
3155,BEAF0
3156,BEAF0
3157,BEAF0
3158,BEAF0
3159,BEAF0
3172,BEAF0
3173,BEAF0
3174,BEAF0
3175,FRF30
3176,BEAF0
3177,BEAF0
3178,FRF30
3179,BEAF0
3182,FRF30
3183,BEAF0
3184,FRF30
3185,FRF30
3186,FRF30
3202,BEAF0
3203,BEAF0
3204,BEAF0
3205,BEAF0
3206,BEAF0
3207,BEAF0
3208,BEAF0
3210,FRF30
3212,FRF30
3213,FRF30
3214,FRF30
3215,FRF30
3216,FRF30
3225,BEAG0
3226,BEAG0
3232,BEAG0
3233,BEAG0
3234,BEAG0
3235,BEAG0
3236,BEAG0
3237,BEAG0
3238,BEAG0
3250,BEAG0
3251,BEAG0
3252,BEAG0
3253,SOAD0
3254,SOAD0
3255,BEAG0
3256,BEAG0
3257,BEAG0
3262,BEAG0
3263,BEAG0
3264,BEAG0
3266,BEAG0
3267,BEAG0
3268,BEAG0
3270,BEAG0
3271,BEAG0
3272,BEAG0
3273,BEAG0
3274,BEAG0
3280,FRF30
3282,BEAG0
3283,BEAG0
3284,FRF30
3285,FRF30
3286,FRF30
3292,BEAG0
3293,BEAG0
3294,BEAG0
3295,BEAG0
3296,BEAG0
3297,BEAG0
3298,BEAG0
3302,BEAF0
3303,BEAF0
3305,BEAF0
3306,BEAF0
3307,SOAD0
3308,BEAF0
3309,BEAV0
3312,BEAF0
3313,BEAF0
3314,BEAF0
3315,BEAV0
3317,BEAF0
3321,BEAF0
3322,BEAF0
3323,BEAF0
3324,BEAV0
3325,BEAV0
3326,BEAV0
3360,BEAV0
3362,BEAV0
3363,BEAV0
3365,BEAV0
3366,BEAV0
3367,BEAV0
3368,BEAV0
3372,BEAV0
3373,BEAV0
3374,BEAV0
3375,BEAV0
3376,BEAV0
3377,BEAV0
3380,BEAV0
3400,BEAV0
3401,BEAV0
3412,BEAV0
3413,BEAV0
3414,BEAV0
3415,BEAV0
3416,BEAV0
3417,BEAV0
3418,BEAV0
3419,BEAV0
3421,BEAV0
3422,BEAV0
3423,BEAV0
3424,BEAV0
3425,BEAV0
3426,BEAV0
3427,BEAV0
3428,BEAV0
3429,BEAV0
3432,BEAV0
3433,BEAV0
3434,BEAF0
3435,BEAV0
3436,BEAV0
3437,BEAV0
3438,BEAV0
3439,BEAV0
3452,BEAV0
3453,BEAV0
3454,BEAV0
3455,BEAV0
3456,BEAV0
3457,BEAV0
3462,BEAV0
3463,BEAV0
3464,BEAV0
3465,BEAV0
3472,BEAV0
3473,BEAV0
3474,BEAV0
3475,BEAV0
3476,BEAV0
3503,BEAF0
3504,BEAF0
3506,BEAF0
3507,BEAF0
3508,BEAF0
3510,BEAF0
3512,BEAF0
3513,BEAF0
