"postal_code","job_center_code"
3531,BEAF0
3532,BEAF0
3533,BEAF0
3534,BEAV0
3535,BEAV0
3536,BEAV0
3537,BEAV0
3538,BEAV0
3543,BEAV0
3550,BEAV0
3551,BEAV0
3552,BEAV0
3553,BEAV0
3555,BEAV0
3556,BEAV0
3557,BEAV0
3600,BEAD0
3602,BEAD0
3603,BEAD0
3604,BEAD0
3607,BEAD0
3608,BEAD0
3609,BEAD0
3612,BEAD0
3613,BEAD0
3614,BEAD0
3615,BEAD0
3616,BEAD0
3617,BEAD0
3618,BEAD0
3619,BEAD0
3622,BEAD0
3623,BEAD0
3624,BEAD0
3625,BEAD0
3626,BEAD0
3627,BEAD0
3628,BEAD0
3629,BEAF0
3631,BEAD0
3632,BEAD0
3633,BEAD0
3634,BEAD0
3635,BEAD0
3636,BEAD0
3638,BEAD0
3645,BEAD0
3646,BEAD0
3647,BEAD0
3652,BEAD0
3653,BEAD0
3654,BEAD0
3655,BEAD0
3656,BEAD0
3657,BEAD0
3658,BEAD0
3661,BEAD0
3662,BEAD0
3663,BEAD0
3664,BEAD0
3665,BEAD0
3671,BEAF0
3672,BEAF0
3673,BEAF0
3674,BEAF0
3700,BEAD0
3702,BEAD0
3703,BEAD0
3704,BEAD0
3705,BEAD0
3706,BEAD0
3707,BEAD0
3711,BEAD0
3713,BEAD0
3714,BEAD0
3715,BEAD0
3716,BEAD0
3717,BEAD0
3718,BEAD0
3722,BEAD0
3723,BEAD0
3724,BEAD0
3725,BEAD0
3752,BEAD0
3753,BEAD0
3754,BEAD0
3755,BEAD0
3756,BEAD0
3757,BEAD0
3758,BEAD0
3762,BEAD0
3763,BEAD0
3764,BEAD0
3765,BEAD0
3766,BEAD0
3770,BEAD0
3771,BEAD0
3772,BEAD0
3773,BEAD0
3775,BEAD0
3776,BEAD0
3777,BEAD0
3778,BEAD0
3780,BEAD0
3781,BEAD0
3782,BEAD0
3783,BEAD0
3784,BEAD0
3785,BEAD0
3792,BEAD0
3800,BEAD0
3801,BEAD0
3802,BEAD0
3803,BEAD0
3804,BEAD0
3805,BEAD0
3806,BEAD0
3807,BEAD0
3812,BEAD0
3813,BEAD0
3814,BEAD0
3815,BEAD0
3816,BEAD0
3818,BEAD0
3822,BEAD0
3823,BEAD0
3824,BEAD0
3825,BEAD0
3826,BEAD0
3852,BEAD0
3853,BEAD0
3854,BEAD0
3855,BEAD0
3856,BEAD0
3857,BEAD0
3858,BEAD0
3860,BEAD0
3862,BEAD0
3863,BEAD0
3864,BEAD0
3900,VSP10
3901,VSP10
3902,VSP10
3903,VSP10
3904,VSP10
3905,VSP10
3906,VSP10
3907,VSP10
3908,VSP10
3910,VSP10
3911,VSP10
3912,VSP10
3913,VSP10
3914,VSP10
3916,VSP10
3917,VSP10
3918,VSP10
3919,VSP10
3920,VSP10
3922,VSP10
3923,VSP10
3924,VSP10
3925,VSP10
3926,VSP10
3927,VSP10
3928,VSP10
3929,VSP10
3930,VSP10
3931,VSP10
3932,VSP10
3933,VSP10
3934,VSP10
3935,VSP10
3937,VSP10
3938,VSP10
3939,VSP10
3940,VSP10
3942,VSP10
3943,VSP10
3944,VSP10
3945,VSP10
3946,VSP10
3947,VSP10
3948,VSP10
3949,VSP10
3951,VSP10
3952,VSP10
3953,VSP10
3954,VSP10
3955,VSP10
3956,VSP10
3957,VSP10
3960,VSN10
3961,VSN10
3963,VSN10
3965,VSN10
3966,VSN10
3967,VSN10
3968,VSN10
3970,VSP10
3971,VSN10
3972,VSN10
3973,VSN10
3974,VSN10
3975,VSN10
3976,VSN10
3977,VSN10
3978,VSN10
3979,VSN10
3982,VSP10
3983,VSP10
3984,VSP10
3985,VSP10
3986,VSP10
3987,VSP10
3988,VSP10
3989,VSP10
3991,VSP10
3992,VSP10
3993,VSP10
3994,VSP10
3995,VSP10
3996,VSP10
3997,VSP10
3998,VSP10
3999,VSP10
4000,BSA80
4001,BSA80
4002,BSA80
4005,BSA80
4007,BSA80
4009,BSA80
4010,BSA80
4012,BSA80
4013,BSA80
4015,BSA80
4016,BSA80
4018,BSA80
4019,BSA80
4020,BSA80
4023,BLAB0
4030,BSA80
4031,BSA80
4039,BSA80
4040,BLAB0
4041,BSA80
4042,BLAB0
4051,BSA80
4052,BSA80
4053,BSA80
4054,BSA80
4055,BSA80
4056,BSA80
4057,BSA80
4058,BSA80
4059,BSA80
4070,BSA80
4075,BSA80
4089,BSA80
4091,BSA80
4101,BLAC0
4102,BLAC0
4103,BLAC0
4104,BLAC0
4105,BLAC0
4106,BLAC0
4107,BLAC0
4108,BLAC0
4112,BLAC0
4114,BLAC0
4115,BLAC0
4116,BLAC0
4117,BLAD0
4118,BLAC0
4123,BLAC0
4124,BLAC0
4125,BSA80
4126,BSA80
4127,BLA50
4132,BLAB0
4133,BLA50
4142,BLAB0
4143,BLAD0
4144,BLAB0
4145,BLAB0
4146,BLAB0
4147,BLAB0
4148,BLAB0
4153,BLAB0
4202,BLAD0
4203,BLAD0
4204,BLAD0
4206,BLAD0
4207,BLAF0
4208,BLAD0
4222,BLAD0
4223,BLAD0
4224,BLAD0
4225,BLAD0
4226,BLAD0
4227,BLAD0
4228,BLAD0
4229,BLAD0
4232,BLAD0
4233,BLAD0
4234,BLAD0
4242,BLAD0
4243,BLAD0
4244,BLAD0
4245,BLAD0
4246,BLAD0
4247,BLAD0
4252,BLAD0
4253,BLAD0
4254,BLAD0
4302,BLAF0
4303,AGA90
4304,BLAF0
4305,AGA90
4310,AGA90
4312,AGA90
4313,AGA90
4314,AGA90
4315,AGA90
4316,AGA90
4317,AGA90
4322,AGA90
4323,AGA90
4324,AGA90
4325,AGA90
4332,AGA90
4333,AGA90
4334,AGA90
4402,BLAF0
4410,BLAF0
4411,BLAF0
4412,BLAF0
4413,BLAF0
4414,BLAF0
4415,BLAF0
4416,BLAF0
4417,BLAF0
4418,BLAF0
4419,BLAF0
4421,BLAF0
4422,BLAF0
4423,BLAF0
4424,BLAF0
4425,BLAF0
4426,BLAF0
4431,BLAF0
4432,BLAF0
4433,BLAF0
4434,BLAF0
4435,BLAF0
4436,BLAF0
4437,BLAF0
4438,BLAF0
4441,BLAE0
4442,BLAE0
4443,BLAE0
4444,BLAE0
4445,BLAE0
4446,BLAE0
4447,BLAE0
4448,BLAE0
4450,BLAE0
4451,BLAE0
4452,BLAF0
4453,BLAF0
4455,BLAF0
4456,BLAF0
4457,BLAF0
4458,BLAF0
4460,BLAE0
4461,BLAE0
4462,BLAE0
4463,BLAE0
4464,BLAE0
4465,BLAE0
4466,BLAE0
4467,BLAE0
4468,SOAD0
4469,BLAE0
4492,BLAE0
4493,BLAE0
4494,BLAE0
4495,BLAE0
4496,BLAE0
4497,BLAE0
4500,SOAD0
4501,SOAD0
4502,SOAD0
4503,SOAD0
4509,SOAD0
4512,SOAD0
4513,SOAD0
4514,SOAD0
4515,SOAD0
4522,SOAD0
4523,SOAD0
4524,SOAD0
4525,SOAD0
4528,SOAD0
4532,SOAD0
4533,SOAD0
4534,SOAD0
4535,SOAD0
4536,BEAV0
4537,BEAV0
4538,BEAV0
4539,BEAV0
4542,SOAD0
4543,SOAD0
4551,SOAD0
4552,SOAD0
4553,SOAD0
4554,SOAD0
4556,SOAD0
4557,SOAD0
4558,SOAD0
4562,SOAD0
4563,SOAD0
4564,SOAD0
4565,SOAD0
4566,SOAD0
4571,SOAD0
4573,SOAD0
4574,SOAD0
4576,SOAD0
4577,SOAD0
4578,SOAD0
4579,SOAD0
4581,SOAD0
4582,SOAD0
4583,SOAD0
4584,SOAD0
4585,SOAD0
4586,SOAD0
4587,SOAD0
4588,SOAD0
4600,SOAD0
4601,SOAD0
4609,SOAD0
4612,SOAD0
4613,SOAD0
4614,SOAD0
4615,SOAD0
4616,SOAD0
4617,SOAD0
4618,SOAD0
4622,SOAD0
4623,SOAD0
4624,SOAD0
4625,SOAD0
4626,SOAD0
4628,SOAD0
4629,SOAD0
4632,SOAD0
4633,SOAD0
4634,SOAD0
4652,SOAD0
4653,SOAD0
4654,SOAD0
4655,SOAD0
4656,SOAD0
4657,SOAD0
4658,SOAD0
4663,AGAA0
4665,AGAA0
4702,SOAD0
4703,SOAD0
4704,BEAV0
4710,SOAD0
4712,SOAD0
4713,SOAD0
4714,SOAD0
4715,SOAD0
4716,SOAD0
4717,SOAD0
4718,SOAD0
4719,SOAD0
4800,AGAA0
4801,AGAA0
4802,AGAA0
4803,AGAA0
4805,AGAA0
4806,LUA70
4807,AGAA0
4808,AGAA0
4809,AGAA0
4812,AGAA0
4813,AGAA0
4814,AGAA0
4852,AGAA0
4853,AGAA0
4856,AGAA0
4900,BEAV0
4901,BEAV0
4911,BEAV0
4912,BEAV0
4913,BEAV0
4914,BEAV0
4915,LUA70
4916,BEAV0
4917,BEAV0
4919,BEAV0
4922,BEAV0
4923,BEAV0
4924,BEAV0
4932,BEAV0
4933,BEAV0
4934,BEAV0
4935,BEAV0
4936,BEAV0
4937,BEAV0
4938,BEAV0
4942,BEAV0
4943,BEAV0
4944,BEAV0
4950,BEAV0
4952,BEAV0
4953,BEAV0
4954,BEAV0
4955,BEAV0
5000,AGA30
5001,AGA30
5004,AGA30
5012,SOAD0
5013,SOAD0
5014,SOAD0
5015,SOAD0
5017,AGA30
5018,AGA30
5022,AGA30
5023,AGA30
5024,AGA30
5025,AGA30
5026,AGA30
5027,AGA90
5028,AGA90
5032,AGA30
5033,AGA30
5034,AGA30
5035,AGA30
5036,AGA30
5037,AGA30
5040,AGA30
5042,AGA30
5043,AGA30
5044,AGA30
5046,AGA30
5053,AGAA0
5054,AGAA0
5056,AGAA0
5057,AGAA0
5058,AGAA0
5062,AGA90
5063,AGA90
5064,AGA90
5070,AGA90
5072,AGA90
5073,AGA90
5074,AGA90
5075,AGA90
5076,AGA90
5077,AGA90
5078,AGA70
5079,AGA90
5080,AGA90
5082,AGA90
5083,AGA90
5084,AGA90
5085,AGA90
5102,AGA30
5103,AGA30
5105,AGA30
5106,AGA70
5107,AGA70
5108,AGA70
5112,AGA70
5113,AGA70
5116,AGA70
5200,AGA70
5201,AGA70
5210,AGA70
5212,AGA70
5213,AGA70
5222,AGA70
5223,AGA70
5225,AGA70
5232,AGA70
5233,AGA70
5234,AGA70
5235,AGA70
5236,AGA70
5237,AGA70
5242,AGA70
5243,AGA70
5244,AGA70
5245,AGA70
5246,AGA70
5272,AGA70
5273,AGA70
5274,AGA70
5275,AGA90
5276,AGA70
5277,AGA70
5300,AGA70
5301,AGA40
5303,AGA70
5304,AGA40
5305,AGA40
5306,AGA40
5312,AGA70
5313,AGA70
5314,AGA70
5315,AGA70
5316,AGA70
5317,AGA70
5318,AGA70
5322,AGA70
5323,AGA40
5324,AGA70
5325,AGA70
5326,AGA90
5330,AGA40
5332,AGA40
5333,AGA40
5334,AGA40
5400,AGA40
5401,AGA40
5402,AGA40
5404,AGA40
5405,AGA40
5406,AGA40
5408,AGA40
5412,AGA70
5413,AGA70
5415,AGA40
5416,AGA40
5417,AGA40
5420,AGA40
5423,AGA40
5425,AGA40
5426,AGA40
5430,AGA40
5432,AGA40
5436,AGA30
5442,AGA40
5443,AGA40
5444,AGA40
5445,AGA80
5452,AGA40
5453,AGA40
5454,AGA40
5462,AGA40
5463,AGA40
5464,AGA40
5465,AGA40
5466,AGA40
5467,AGA40
5502,AGA30
5503,AGA30
5504,AGA70
5505,AGA70
5506,AGA40
5507,AGA40
5512,AGA40
5522,AGA80
5524,AGA80
5525,AGA80
5600,AGA30
5603,AGA30
5604,AGA80
5605,AGA80
5606,AGA80
5607,AGA80
5608,AGA40
5610,AGA80
5611,AGA80
5612,AGA80
5613,AGA80
5614,AGA80
5615,AGA80
5616,AGA80
5617,AGA80
5618,AGA80
5619,AGA80
5620,AGA80
5621,AGA80
5622,AGA80
5623,AGA80
5624,AGA80
5625,AGA80
5626,AGA80
5627,AGA80
5628,AGA80
5630,AGA80
5632,AGA80
5634,AGA80
5636,AGA80
5637,AGA80
5642,AGA80
5643,AGA80
5644,AGA80
5645,AGA80
5646,AGA80
5647,AGA80
5702,AGA30
5703,AGA30
5704,AGA30
5705,AGA30
5706,AGA30
5707,AGA30
5708,AGA30
5712,AGA30
5722,AGA30
5723,AGA30
5724,AGA30
5725,AGA30
5726,AGA30
5727,AGA30
5728,AGA30
5732,AGA30
5733,AGA30
5734,AGA30
5735,LUA70
5736,AGA30
5737,AGA30
5742,AGAA0
5745,AGAA0
5746,SOAD0
6000,LUA50
6002,LUA50
6003,LUA50
6004,LUA50
6005,LUA50
6006,LUA50
6007,LUA50
6009,LUA50
6010,LUA60
6011,LUA60
6012,LUA60
6013,LUA80
6014,LUA40
6015,LUA40
6016,LUA70
6017,LUA80
6018,LUA80
6019,LUA80
6020,LUA40
6021,LUA40
6022,LUA80
6023,LUA40
6024,LUA70
6025,LUA70
6026,LUA40
6027,LUA40
6028,LUA40
6030,LUA60
6031,LUA60
6032,LUA40
6033,LUA60
6034,LUA40
6035,LUA60
6036,LUA60
6037,LUA60
6038,LUA60
6039,LUA60
6042,AGA80
6043,LUA60
6044,LUA60
6045,LUA60
6047,LUA60
6048,LUA60
6052,NWA20
6053,NWA20
6055,NWA20
6056,NWA20
6060,NWA20
6061,NWA20
6062,NWA20
6063,NWA20
6064,NWA20
6066,NWA20
6067,NWA20
6068,NWA20
6072,NWA20
6073,NWA20
6074,NWA20
6078,NWA20
6083,BEAD0
6084,BEAD0
6085,BEAD0
6086,BEAD0
6102,LUA80
6103,LUA80
6105,LUA80
6106,LUA80
6110,LUA80
6112,LUA80
6113,LUA80
6114,LUA80
6122,LUA80
6123,LUA80
6125,LUA80
6126,LUA80
6130,LUA80
6132,LUA80
6133,LUA80
6142,LUA80
6143,LUA80
6144,LUA80
6145,LUA80
6146,LUA80
6147,LUA80
6152,LUA80
6153,LUA80
6154,LUA80
6156,LUA80
6160,LUA80
6162,LUA80
6163,LUA80
6166,LUA80
6167,LUA80
6170,LUA80
6173,LUA80
6174,LUA80
6182,LUA80
6192,LUA80
6196,LUA80
6197,BEAV0
6203,LUA70
6204,LUA70
6205,LUA70
6206,LUA70
6207,LUA70
6208,LUA50
6210,LUA70
6211,LUA70
6212,LUA70
6213,LUA70
6214,LUA70
6215,LUA70
6216,LUA70
6217,LUA70
6218,LUA70
6221,LUA70
6222,LUA70
6231,LUA70
6232,LUA70
6233,LUA70
6234,LUA70
6235,LUA70
6236,LUA70
6242,LUA70
6243,LUA70
6244,LUA70
6245,LUA70
6246,LUA70
6247,LUA70
6248,LUA80
6252,LUA70
6253,LUA70
6260,LUA70
6262,LUA70
6263,LUA70
6264,LUA70
6265,LUA70
6274,LUA40
6275,LUA40
6276,LUA40
6277,LUA40
6280,LUA40
6281,LUA40
6283,LUA40
6284,LUA40
6285,LUA40
6286,LUA40
6287,LUA40
6288,LUA40
6289,LUA40
6294,LUA40
6295,LUA40
6300,ZGA40
6301,ZGA40
6302,ZGA40
6303,ZGA40
6310,ZGA40
6312,ZGA40
6313,ZGA40
6314,ZGA40
6315,ZGA40
6317,ZGA40
6318,ZGA40
6319,ZGA40
6330,ZGA40
6331,ZGA40
6332,ZGA40
6333,ZGA40
6340,ZGA40
6341,ZGA40
6343,ZGA40
6344,LUA60
6345,ZGA40
6349,ZGA40
6353,LUA60
6354,LUA60
6356,LUA60
6362,NWA20
6363,NWA20
6365,NWA20
6370,NWA20
6371,NWA20
6372,NWA20
6373,NWA20
6374,NWA20
6375,NWA20
6376,NWA20
6377,URA20
6382,NWA20
6383,NWA20
6386,NWA20
6387,NWA20
6388,NWA20
6390,NWA20
6391,NWA20
6402,SZA20
6403,SZA20
6404,LUA60
6405,SZA20
6410,SZA20
6414,SZA20
6415,SZA20
6416,SZA20
6417,SZA20
6418,SZA20
6422,SZA20
6423,SZA20
6424,SZA20
6430,SZA20
6431,SZA20
6432,SZA20
6433,SZA20
6434,SZA20
6436,SZA20
6438,SZA20
6440,SZA20
6441,URA20
6442,SZA20
6443,SZA20
6452,URA20
6454,URA20
6460,URA20
6461,URA20
6462,URA20
6463,URA20
6464,URA20
6465,URA20
6466,URA20
6467,URA20
6468,URA20
6469,URA20
6472,URA20
6473,URA20
6474,URA20
6475,URA20
6476,URA20
6482,URA20
6484,URA20
6485,URA20
6487,URA20
6490,URA20
6491,URA20
6493,URA20
6500,TIB10
6501,TIB10
6503,TIB10
6512,TIB10
6513,TIB10
6514,TIB10
6515,TIB10
6516,TIC10
6517,TIB10
6518,TIB10
6523,TIF10
6524,TIF10
6525,TIF10
6526,TIF10
6527,TIF10
6528,TIB10
6532,TIB10
6533,TIB10
6534,GRG10
6535,GRG10
6537,GRG10
6538,GRG10
6540,GRG10
6541,GRG10
6542,GRG10
6543,GRG10
6544,GRG10
6545,GRG10
6546,GRG10
6547,GRG10
6548,GRG10
6549,GRG10
6556,GRG10
6557,GRG10
6558,GRG10
6562,GRG10
6563,GRG10
6565,GRG10
6571,TIC10
6572,TIC10
6573,TIC10
6574,TIC10
6575,TIC10
6576,TIC10
6577,TIC10
6578,TIC10
6579,TIC10
6582,TIB10
6583,TIB10
6584,TIB10
6592,TIB10
6593,TIB10
6594,TIC10
6595,TIC10
6596,TIC10
6597,TIC10
6598,TIC10
6599,TIB10
6600,TIC10
6601,TIC10
6602,TIC10
6604,TIC10
6605,TIC10
6611,TIC10
6612,TIC10
6613,TIC10
6614,TIC10
6616,TIC10
6618,TIC10
6622,TIC10
6631,TIC10
6632,TIC10
6633,TIC10
6634,TIC10
6635,TIC10
6636,TIC10
6637,TIC10
6644,TIC10
6645,TIC10
6646,TIC10
6647,TIC10
6648,TIC10
6652,TIC10
6653,TIC10
6654,TIC10
6655,TIC10
6656,TIC10
6657,TIC10
6658,TIC10
6659,TIC10
6661,TIC10
6662,TIC10
6663,TIC10
6664,TIC10
6670,TIC10
6672,TIC10
6673,TIC10
6674,TIC10
6675,TIC10
6676,TIC10
6677,TIC10
6678,TIC10
6682,TIC10
6683,TIC10
6684,TIC10
6685,TIC10
6690,TIC10
6692,TIC10
6693,TIC10
6694,TIC10
6695,TIC10
6696,TIC10
6702,TIF10
6703,TIF10
6705,TIF10
6707,TIF10
6710,TIF10
6713,TIF10
6714,TIF10
6715,TIF10
6716,TIF10
6717,TIF10
6718,TIF10
6719,TIF10
6720,TIF10
6721,TIF10
6722,TIF10
6723,TIF10
6724,TIF10
6742,TIF10
6743,TIF10
6744,TIF10
6745,TIF10
6746,TIF10
6747,TIF10
6748,TIF10
6749,TIF10
6760,TIF10
6763,TIF10
6764,TIF10
6772,TIF10
6773,TIF10
6774,TIF10
6775,TIF10
6776,TIF10
6777,TIF10
6780,TIF10
6781,TIF10
6802,TID10
6803,TID10
6804,TID10
6805,TID10
6806,TID10
6807,TID10
6808,TID10
6809,TID10
6810,TID10
6814,TID10
6815,TID10
6816,TID10
