"postal_code","job_center_code"
6817,TID10
6818,TID10
6821,TID10
6822,TID10
6823,TID10
6825,TIE10
6826,TIE10
6827,TIE10
6828,TIE10
6830,TIE10
6832,TIE10
6833,TIE10
6834,TIE10
6835,TIE10
6836,TIE10
6837,TIE10
6838,TIE10
6839,TIE10
6850,TIE10
6852,TIE10
6853,TIE10
6854,TIE10
6855,TIE10
6862,TIE10
6863,TIE10
6864,TIE10
6865,TIE10
6866,TIE10
6867,TIE10
6872,TIE10
6873,TIE10
6874,TIE10
6875,TIE10
6877,TIE10
6883,TIE10
6900,TID10
6901,TID10
6902,TID10
6903,TID10
6904,TID10
6906,TID10
6907,TID10
6908,TID10
6911,CHA20
6912,TID10
6913,TID10
6914,TID10
6915,TID10
6916,TID10
6917,TID10
6918,TID10
6919,TID10
6921,TID10
6922,TID10
6924,TID10
6925,TID10
6926,TID10
6927,TID10
6928,TID10
6929,TID10
6930,TID10
6932,TID10
6933,TID10
6934,TID10
6935,TID10
6936,TID10
6937,TID10
6938,TID10
6939,TID10
6942,TID10
6943,TID10
6944,TID10
6945,TID10
6946,TID10
6947,TID10
6948,TID10
6949,TID10
6950,TID10
6951,TID10
6952,TID10
6953,TID10
6954,TID10
6955,TID10
6956,TID10
6957,TID10
6958,TID10
6959,TID10
6960,TID10
6962,TID10
6963,TID10
6964,TID10
6965,TID10
6966,TID10
6967,TID10
6968,TID10
6974,TID10
6976,TID10
6977,TID10
6978,TID10
6979,TID10
6980,TID10
6981,TID10
6982,TID10
6983,TID10
6984,TID10
6986,TID10
6987,TID10
6988,TID10
6989,TID10
6990,TID10
6991,TID10
6992,TID10
6993,TID10
6994,TID10
6995,TID10
6996,TID10
6997,TID10
6998,TID10
6999,TID10
7000,GRD10
7001,GRD10
7002,GRD10
7004,GRD10
7006,GRD10
7007,GRD10
7012,GRD10
7013,GRD10
7014,GRD10
7015,GRD10
7016,GRD10
7017,GRD10
7018,GRD10
7019,GRD10
7023,GRD10
7026,GRD10
7027,GRD10
7028,GRD10
7029,GRD10
7031,GRF10
7032,GRF10
7050,GRD10
7056,GRD10
7057,GRD10
7058,GRD10
7062,GRD10
7063,GRD10
7064,GRD10
7074,GRD10
7075,GRD10
7076,GRD10
7077,GRE10
7078,GRE10
7082,GRE10
7083,GRE10
7084,GRE10
7104,GRF10
7106,GRE10
7107,GRE10
7109,GRE10
7110,GRF10
7111,GRF10
7112,GRF10
7113,GRF10
7114,GRF10
7115,GRF10
7116,GRF10
7122,GRF10
7126,GRF10
7127,GRF10
7128,GRF10
7130,GRF10
7132,GRF10
7134,GRF10
7137,GRF10
7138,GRF10
7141,GRF10
7142,GRF10
7143,GRF10
7144,GRF10
7145,GRF10
7146,GRF10
7147,GRF10
7148,GRF10
7149,GRF10
7151,GRF10
7152,GRF10
7153,GRF10
7154,GRF10
7155,GRF10
7156,GRF10
7157,GRF10
7158,GRF10
7159,GRF10
7162,GRF10
7163,GRF10
7164,GRF10
7165,GRF10
7166,GRF10
7167,GRF10
7168,GRF10
7172,GRF10
7173,GRF10
7174,GRF10
7175,GRF10
7176,GRF10
7180,GRF10
7182,GRF10
7183,GRF10
7184,GRF10
7185,GRF10
7186,GRF10
7187,GRF10
7188,GRF10
7189,GRF10
7201,GRD10
7202,GRD10
7203,GRD10
7204,GRD10
7205,GRD10
7206,GRD10
7208,GRD10
7212,GRD10
7213,GRD10
7214,GRD10
7215,GRD10
7220,GRD10
7222,GRD10
7223,GRH10
7224,GRH10
7226,GRD10
7228,GRD10
7231,GRH10
7232,GRH10
7233,GRH10
7235,GRH10
7240,GRH10
7241,GRH10
7242,GRH10
7243,GRH10
7244,GRH10
7245,GRH10
7246,GRH10
7247,GRH10
7249,GRH10
7250,GRH10
7252,GRH10
7260,GRH10
7265,GRH10
7270,GRH10
7272,GRH10
7276,GRH10
7277,GRH10
7278,GRH10
7302,GRD10
7303,GRD10
7304,GRD10
7306,GRD10
7307,GRD10
7310,SGP10
7312,SGP10
7313,SGP10
7314,SGP10
7315,SGP10
7317,SGP10
7320,SGP10
7323,SGP10
7324,SGP10
7325,SGP10
7326,SGP10
7402,GRD10
7403,GRD10
7404,GRE10
7405,GRE10
7407,GRE10
7408,GRE10
7411,GRE10
7412,GRE10
7413,GRE10
7414,GRE10
7415,GRE10
7416,GRE10
7417,GRE10
7418,GRE10
7419,GRE10
7421,GRE10
7422,GRE10
7423,GRE10
7424,GRE10
7425,GRE10
7426,GRE10
7427,GRE10
7428,GRE10
7430,GRE10
7431,GRE10
7432,GRE10
7433,GRE10
7434,GRE10
7435,GRE10
7436,GRE10
7437,GRE10
7438,GRE10
7440,GRE10
7442,GRE10
7443,GRE10
7444,GRE10
7445,GRE10
7446,GRE10
7447,GRE10
7448,GRE10
7450,GRE10
7451,GRE10
7452,GRE10
7453,GRE10
7454,GRE10
7455,GRE10
7456,GRE10
7457,GRE10
7458,GRE10
7459,GRE10
7460,GRE10
7462,GRE10
7463,GRE10
7464,GRE10
7472,GRE10
7473,GRE10
7477,GRE10
7482,GRE10
7484,GRE10
7492,GRE10
7493,GRE10
7494,GRH10
7500,GRI10
7502,GRI10
7503,GRI10
7504,GRI10
7505,GRI10
7512,GRI10
7513,GRI10
7514,GRI10
7515,GRI10
7516,GRI10
7517,GRI10
7522,GRI10
7523,GRI10
7524,GRI10
7525,GRI10
7526,GRI10
7527,GRI10
7530,GRI10
7532,GRI10
7533,GRI10
7534,GRI10
7535,GRI10
7536,GRI10
7537,GRI10
7542,GRI10
7543,GRI10
7545,GRI10
7546,GRI10
7550,GRI10
7551,GRI10
7552,GRI10
7553,GRI10
7554,GRI10
7556,GRI10
7557,GRI10
7558,GRI10
7559,GRI10
7560,GRI10
7562,GRI10
7563,GRI10
7602,GRI10
7603,GRI10
7604,GRI10
7605,GRI10
7606,GRI10
7608,GRI10
7610,GRI10
7710,GRI10
7741,GRI10
7742,GRI10
7743,GRI10
7744,GRI10
7745,GRI10
7746,GRI10
7747,GRI10
7748,GRI10
8000,ZHA75
8001,ZHA75
8002,ZHA75
8003,ZHA75
8004,ZHA75
8005,ZHA75
8006,ZHA75
8008,ZHA75
8010,ZHA75
8012,ZHA75
8020,ZHA75
8021,ZHA75
8022,ZHA75
8024,ZHA75
8027,ZHA75
8031,ZHA75
8032,ZHA75
8034,ZHA75
8036,ZHA75
8037,ZHA75
8038,ZHA75
8040,ZHA75
8041,ZHA75
8042,ZHA75
8044,ZHA75
8045,ZHA75
8046,ZHA75
8047,ZHA75
8048,ZHA75
8049,ZHA75
8050,ZHA75
8051,ZHA75
8052,ZHA75
8053,ZHA75
8055,ZHA75
8057,ZHA75
8058,ZHA75
8060,ZHA75
8063,ZHA75
8064,ZHA75
8070,ZHA75
8071,ZHA75
8074,ZHA75
8075,ZHA75
8080,ZHA75
8081,ZHA75
8085,ZHA75
8086,ZHA75
8087,ZHA75
8088,ZHA75
8090,ZHA75
8091,ZHA75
8092,ZHA75
8093,ZHA75
8096,ZHA75
8098,ZHA75
8099,ZHA75
8102,ZHA75
8103,ZHA75
8104,ZHA75
8105,ZHA75
8106,ZHA75
8107,ZHA75
8108,ZHA75
8109,ZHA75
8112,ZHA75
8113,ZHA75
8114,ZHA75
8115,ZHA75
8117,ZHA75
8118,ZHA75
8121,ZHA75
8122,ZHA75
8123,ZHA75
8124,ZHA75
8125,ZHA75
8126,ZHA75
8127,ZHA75
8132,ZHA75
8133,ZHA75
8134,ZHA75
8135,ZHA75
8136,ZHA75
8142,ZHA75
8143,ZHA75
8152,ZHA75
8153,ZHA75
8154,ZHA75
8155,ZHA75
8156,ZHA75
8157,ZHA75
8158,ZHA75
8162,ZHA75
8164,ZHA75
8165,ZHA75
8166,ZHA75
8172,ZHA75
8173,ZHA75
8174,ZHA75
8175,ZHA75
8180,ZHA75
8181,ZHA75
8182,ZHA75
8184,ZHA75
8185,ZHA75
8187,ZHA75
8192,ZHA75
8193,ZHA75
8194,ZHA75
8195,ZHA75
8196,ZHA75
8197,ZHA75
8200,SHA20
8201,SHA20
8203,SHA20
8207,SHA20
8208,SHA20
8212,SHA20
8213,SHA20
8214,SHA20
8215,SHA20
8216,SHA20
8217,SHA20
8218,SHA20
8219,SHA20
8222,SHA20
8223,SHA20
8224,SHA20
8225,SHA20
8226,SHA20
8228,SHA20
8231,SHA20
8232,SHA20
8233,SHA20
8234,SHA20
8235,SHA20
8236,SHA20
8238,CHA20
8239,SHA20
8240,SHA20
8241,SHA20
8242,SHA20
8243,SHA20
8245,ZHA75
8246,ZHA75
8247,ZHA75
8248,ZHA75
8252,TGO10
8253,TGO10
8254,TGO10
8255,TGO10
8259,TGO10
8260,SHA20
8261,SHA20
8262,SHA20
8263,SHA20
8264,TGO10
8265,TGO10
8266,TGO10
8267,TGP10
8268,TGP10
8269,TGP10
8272,TGP10
8273,TGP10
8274,TGP10
8280,TGP10
8285,TGP10
8301,ZHA75
8302,ZHA75
8303,ZHA75
8304,ZHA75
8305,ZHA75
8306,ZHA75
8307,ZHA75
8308,ZHA75
8309,ZHA75
8310,ZHA75
8311,ZHA75
8312,ZHA75
8314,ZHA75
8315,ZHA75
8317,ZHA75
8320,ZHA75
8322,ZHA75
8330,ZHA75
8331,ZHA75
8332,ZHA75
8335,ZHA75
8340,ZHA75
8342,ZHA75
8344,ZHA75
8345,ZHA75
8352,ZHA75
8353,ZHA75
8354,ZHA75
8355,TGO10
8356,TGO10
8357,TGO10
8360,TGO10
8362,TGO10
8363,TGO10
8370,TGO10
8371,TGO10
8372,TGO10
8374,TGO10
8376,TGO10
8400,ZHA75
8401,ZHA75
8403,ZHA75
8404,ZHA75
8405,ZHA75
8406,ZHA75
8408,ZHA75
8409,ZHA75
8411,ZHA75
8412,ZHA75
8413,ZHA75
8414,ZHA75
8415,ZHA75
8416,ZHA75
8418,ZHA75
8421,ZHA75
8422,ZHA75
8424,ZHA75
8425,ZHA75
8426,ZHA75
8427,ZHA75
8428,ZHA75
8442,ZHA75
8444,ZHA75
8447,ZHA75
8450,ZHA75
8451,ZHA75
8452,ZHA75
8453,ZHA75
8454,SHA20
8455,SHA20
8457,ZHA75
8458,ZHA75
8459,ZHA75
8460,ZHA75
8461,ZHA75
8462,ZHA75
8463,ZHA75
8464,ZHA75
8465,ZHA75
8466,ZHA75
8467,ZHA75
8468,ZHA75
8471,ZHA75
8472,ZHA75
8474,ZHA75
8475,ZHA75
8476,ZHA75
8477,ZHA75
8478,ZHA75
8479,ZHA75
8482,ZHA75
8483,ZHA75
8484,ZHA75
8486,ZHA75
8487,ZHA75
8488,ZHA75
8489,ZHA75
8492,ZHA75
8493,ZHA75
8494,ZHA75
8495,ZHA75
8496,ZHA75
8497,ZHA75
8498,ZHA75
8499,ZHA75
8500,TGO10
8501,TGO10
8502,TGO10
8503,TGO10
8505,TGO10
8506,TGO10
8507,TGO10
8508,TGO10
8509,TGO10
8510,TGO10
8512,TGO10
8514,TGP10
8522,TGO10
8523,ZHA75
8524,TGO10
8525,TGO10
8526,TGO10
8532,TGO10
8535,TGO10
8536,TGO10
8537,TGO10
8542,ZHA75
8543,ZHA75
8544,ZHA75
8545,ZHA75
8546,TGO10
8547,TGO10
8548,ZHA75
8552,TGO10
8553,TGO10
8554,TGP10
8555,TGO10
8556,TGP10
8558,TGP10
8560,TGP10
8561,TGP10
8564,TGP10
8565,TGP10
8566,TGP10
8570,TGP10
8572,TGP10
8573,TGP10
8574,TGP10
8575,TGP10
8576,TGP10
8577,TGP10
8580,TGQ10
8581,TGQ10
8582,TGQ10
8583,TGP10
8584,TGP10
8585,TGP10
8586,TGP10
8587,TGQ10
8588,TGQ10
8589,TGQ10
8590,TGQ10
8592,TGQ10
8593,TGQ10
8594,TGP10
8595,TGP10
8596,TGP10
8597,TGP10
8598,TGP10
8599,TGQ10
8600,ZHA75
8602,ZHA75
8603,ZHA75
8604,ZHA75
8605,ZHA75
8606,ZHA75
8607,ZHA75
8608,ZHA75
8610,ZHA75
8612,ZHA75
8613,ZHA75
8614,ZHA75
8615,ZHA75
8616,ZHA75
8617,ZHA75
8618,ZHA75
8620,ZHA75
8622,ZHA75
8623,ZHA75
8624,ZHA75
8625,ZHA75
8626,ZHA75
8627,ZHA75
8630,ZHA75
8632,ZHA75
8633,ZHA75
8634,ZHA75
8635,ZHA75
8636,ZHA75
8637,ZHA75
8638,SGR10
8640,SGR10
8645,SGR10
8646,SGR10
8700,ZHA75
8702,ZHA75
8703,ZHA75
8704,ZHA75
8706,ZHA75
8707,ZHA75
8708,ZHA75
8712,ZHA75
8713,ZHA75
8714,ZHA75
8715,SGR10
8716,SGR10
8717,SGR10
8718,SGR10
8722,SGR10
8723,SGR10
8725,SGR10
8726,SGT10
8727,SGR10
8730,SGR10
8732,SGR10
8733,SGR10
8734,SGR10
8735,SGR10
8737,SGR10
8738,SGR10
8739,SGR10
8740,SGR10
8750,GLA20
8751,URA20
8752,GLA20
8753,GLA20
8754,GLA20
8755,GLA20
8756,GLA20
8757,GLA20
8758,GLA20
8759,GLA20
8762,GLA20
8765,GLA20
8766,GLA20
8767,GLA20
8772,GLA20
8773,GLA20
8774,GLA20
8775,GLA20
8777,GLA20
8782,GLA20
8783,GLA20
8784,GLA20
8800,ZHA75
8802,ZHA75
8803,ZHA75
8804,ZHA75
8805,ZHA75
8806,SZA30
8807,SZA30
8808,SZA30
8810,ZHA75
8815,ZHA75
8816,ZHA75
8820,ZHA75
8824,ZHA75
8825,ZHA75
8832,SZA30
8833,ZHA75
8834,SZA30
8835,SZA30
8836,SZA30
8840,SZA30
8841,SZA30
8842,SZA30
8843,SZA30
8844,SZA30
8845,SZA30
8846,SZA30
8847,SZA30
8849,SZA30
8852,SZA30
8853,SZA30
8854,SZA30
8855,SZA30
8856,SZA30
8857,SZA30
8858,SZA30
8862,SZA30
8863,SZA30
8864,SZA30
8865,GLA20
8866,GLA20
8867,GLA20
8868,GLA20
8872,SGR10
8873,SGR10
8874,GLA20
8877,SGP10
8878,SGP10
8879,SGP10
8880,SGP10
8881,SGP10
8882,SGP10
8883,SGP10
8884,SGP10
8885,SGP10
8886,SGP10
8887,SGP10
8888,SGP10
8889,SGP10
8890,SGP10
8892,SGP10
8893,SGP10
8894,SGP10
8895,SGP10
8896,SGP10
8897,SGP10
8898,SGP10
8901,ZHA75
8902,ZHA75
8903,ZHA75
8904,ZHA75
8905,AGA80
8906,ZHA75
8907,ZHA75
8908,ZHA75
8909,ZHA75
8910,ZHA75
8911,ZHA75
8912,ZHA75
8913,ZHA75
8914,ZHA75
8915,ZHA75
8916,AGA80
8917,AGA80
8918,AGA80
8919,AGA80
8925,ZHA75
8926,ZHA75
8932,ZHA75
8933,ZHA75
8934,ZHA75
8942,ZHA75
8951,ZHA75
8952,ZHA75
8953,ZHA75
8954,ZHA75
8955,ZHA75
8956,AGA40
8957,AGA40
8962,AGA40
8964,AGA80
8965,AGA80
8966,AGA80
8967,AGA80
9000,SGB10
9001,SGB10
9004,SGB10
9006,SGB10
9007,SGB10
9008,SGB10
9010,SGB10
9011,SGB10
9012,SGB10
9013,SGB10
9014,SGB10
9015,SGB10
9016,SGB10
9020,SGB10
9022,SGB10
9023,SGB10
9024,SGB10
9026,SGB10
9027,SGB10
9028,SGB10
9029,SGB10
9030,SGB10
9032,SGB10
9033,SGB10
9034,SGB10
9035,ARA20
9036,SGB10
9037,ARA20
9038,ARA20
9042,ARA20
9043,ARA20
9044,ARA20
9050,AIA20
9052,ARA20
9053,ARA20
9054,AIA20
9055,ARA20
9056,ARA20
9057,AIA20
9058,AIA20
9062,ARA20
9063,ARA20
9064,ARA20
9100,ARA20
9101,ARA20
9102,ARA20
9103,ARA20
9104,ARA20
9105,ARA20
9107,ARA20
9108,AIA20
9112,ARA20
9113,SGT10
9114,SGT10
9115,SGT10
9116,SGT10
9122,SGT10
9123,SGT10
9125,SGT10
9126,SGT10
9127,SGT10
9200,SGB10
9201,SGB10
9203,SGO10
9204,SGB10
9205,SGB10
9212,SGB10
9213,TGQ10
9214,TGQ10
9215,TGQ10
9216,TGQ10
9217,TGQ10
9220,TGQ10
9223,TGQ10
9225,TGQ10
9230,SGO10
9231,SGO10
9240,SGO10
9242,SGO10
9243,SGO10
9244,SGO10
9245,SGO10
9246,SGO10
9247,SGO10
9248,SGO10
9249,SGO10
9300,SGB10
9301,SGB10
9304,SGB10
9305,SGB10
9306,TGQ10
9308,SGB10
9312,SGB10
9313,SGB10
9314,TGQ10
9315,TGQ10
9320,TGQ10
9322,TGQ10
9323,SGB10
9325,TGQ10
9326,TGQ10
9327,SGB10
9400,SGQ10
9401,SGQ10
9402,SGB10
9403,SGB10
9404,SGQ10
9405,ARA20
9410,ARA20
9411,ARA20
9413,AIA20
9414,ARA20
9422,SGQ10
9423,SGQ10
9424,SGQ10
9425,SGQ10
9426,ARA20
9427,ARA20
9428,ARA20
9430,SGQ10
9434,SGQ10
9435,SGQ10
9436,SGQ10
9437,SGQ10
9442,SGQ10
9443,SGQ10
9444,SGQ10
9445,SGQ10
9450,SGQ10
9451,SGQ10
9452,SGQ10
9453,SGQ10
9462,SGQ10
9463,SGQ10
9464,SGQ10
9465,SGP10
9466,SGP10
9467,SGP10
9468,SGP10
9469,SGP10
9470,SGP10
9471,SGP10
9472,SGP10
9473,SGP10
9475,SGP10
9476,SGP10
9477,SGP10
9478,SGP10
9479,SGP10
9485,CHA20
9486,CHA20
9487,CHA20
9488,CHA20
9489,CHA20
9490,CHA20
9491,CHA20
9492,CHA20
9493,CHA20
9494,CHA20
9495,CHA20
9496,CHA20
9497,CHA20
9498,CHA20
9500,SGO10
9501,SGO10
9502,TGP10
9503,TGP10
9504,TGP10
9506,TGO10
9507,TGO10
9508,TGO10
9512,SGO10
9514,TGP10
9515,TGP10
9517,TGP10
9523,SGO10
9524,SGO10
9525,SGO10
9526,SGO10
9527,SGO10
9532,SGO10
9533,SGO10
9534,SGO10
9535,SGO10
9536,SGO10
9542,TGO10
9543,TGO10
9545,TGO10
9546,TGO10
9547,TGO10
9548,TGO10
9552,SGO10
9553,TGP10
9554,TGP10
9555,TGP10
9556,TGP10
9562,TGP10
9565,TGP10
9573,TGO10
9601,SGT10
9602,SGO10
9604,SGT10
9606,SGT10
9607,SGT10
9608,SGT10
9612,SGT10
9613,SGT10
9614,SGT10
9615,SGT10
9620,SGT10
9621,SGT10
9622,SGT10
9630,SGT10
9631,SGT10
9633,SGT10
9642,SGT10
9643,SGT10
9650,SGT10
9651,SGT10
9652,SGT10
9655,SGT10
9656,SGT10
9657,SGT10
9658,SGT10
9998,CHA40
9999,CHA20
